0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
5 24 2.457 -30.54 -16.436 4.954 -30.231 -16.334 2.726 -33.395 -14.983 2.299 -27.317 -17.134
5 24 15.683 -28.865 -12.161 15.227 -30.84 -11.279 13.623 -31.178 -12.56 17.448 -28.906 -9.887
5 24 20.587 -32.847 0.482 21.541 -33.682 -2.453 21.228 -34.867 -0.271 21.309 -31.378 -2.17
5 24 7.848 0 -11.25 7.65 -33.098 -11.163 6.089 0 -11.45 9.886 -33.098 -10.014
5 24 18.909 -19.303 -8.801 19.766 -22.432 -8.369 17.877 -22.834 -11.312 19.942 -18.767 -5.097
5 24 15.795 -26.221 -12.967 15.614 -23.029 -13.41 17.877 -22.834 -11.312 13.634 -26.258 -14.516
5 24 6.34 -0.079 -14.258 5.166 0.813 -14.051 6.501 0 -12.809 4.87 0.09 -15.075
5 24 16.869 -6.728 0.55 16.999 -9.287 0.776 15.964 -8.309 4.147 17.323 -7.236 -2.706
5 24 4.87 0.09 -15.075 6.34 -0.079 -14.258 5.166 0.813 -14.051 5.984 -0.969 -15.118
5 24 11.873 -3.288 -15.621 12.853 -4.807 -16.357 14.293 -4.331 -15.183 11.203 -5.354 -16.936
5 24 2.233 0 -10.481 2.33 2.977 -11.683 3.946 2.192 -12.231 0 3.389 -11.182
5 24 14.084 -7.153 7.123 14.256 -9.638 7.817 11.802 -8.013 10.253 15.964 -8.309 4.147
5 24 17.035 -34.858 0.617 15.498 -33.725 1.454 13.412 -37.408 -0.569 19.877 -30.921 0.926
5 24 3.946 2.192 -12.231 4.587 0 -11.16 5.458 1.109 -12.666 2.233 0 -10.481
5 24 15.614 -23.029 -13.41 14.841 -19.893 -13.503 17.079 -19.653 -11.513 13.261 -23.134 -14.868
5 24 11.814 -6.892 -16.977 10.514 -8.461 -16.928 12.105 -8.421 -16.59 10.374 -7.288 -17.162
5 24 16.592 -5.136 -11.895 15.861 -5.495 -13.647 16.688 -6.412 -11.974 15.243 -3.937 -13.715
5 24 16.039 -26.122 11.363 14.989 -23.06 14.111 17.451 -22.748 9.535 13.136 -25.483 15.852
5 24 0 3.423 -13.376 2.33 2.977 -11.683 0 3.389 -11.182 2.134 2.97 -13.665
5 24 15.239 -2.032 0.234 14.107 -1.976 2.741 15.12 -3.83 3.181 12.809 0 0.038
5 24 18.281 -30.087 -5.123 17.485 -30.361 -7.704 16.466 -31.874 -6.518 18.843 -28.379 -7.051
5 24 9.867 -16.965 18.772 8.955 -19.84 19.739 8.362 -16.809 19.587 10.798 -18.982 18.505
5 24 8.808 -8.657 -16.765 7.486 -8.88 -16.373 8.18 -9.792 -15.967 7.492 -7.636 -16.76
5 24 17.006 -6.727 -10.592 16.49 -8.367 -10.996 17.183 -7.197 -8.563 16.326 -7.661 -12.363
5 24 5.385 -33.101 -14.82 5.978 -35.416 -12.474 7.719 -32.629 -14.583 3.034 -35.678 -12.684
5 24 3.719 -33.31 15.736 3.667 -29.36 19.231 0 -29.676 19.555 7.444 -32.542 15.298
5 24 2.136 -4.217 -20.139 2.561 -3.565 -19.68 1.747 -3.311 -19.577 2.442 -4.516 -20.22
5 24 11.483 -5.819 9.366 9.611 -6.612 11.547 9.162 -4.678 10.765 11.802 -8.013 10.253
5 24 1.833 -34.136 -9.905 2.235 -33.059 -10.476 0 -33.136 -9.676 3.761 -34.145 -10.537
5 24 13.807 -5.087 6.499 11.483 -5.819 9.366 14.084 -7.153 7.123 11.328 -4.234 8.726
5 24 12.746 -12.352 -13.157 13.178 -14.449 -13.174 11.237 -14.503 -14.366 14.289 -12.205 -11.718
5 24 16.606 -2.29 -5.385 13.925 0 -5.048 13.85 0 -7.609 16.141 -2.114 -2.511
5 24 13.471 -6.522 -16.33 15.112 -7.45 -14.76 13.737 -8.077 -15.872 14.902 -5.933 -15.131
5 24 14.293 -4.331 -15.183 12.853 -4.807 -16.357 13.471 -6.522 -16.33 11.873 -3.288 -15.621
5 24 11.06 -33.098 -8.549 11.066 0 -8.508 11.765 -33.098 -5.123 9.874 0 -10.03
5 24 11.06 -33.098 -8.549 9.635 -34.168 -4.878 9.057 -34.168 -8.095 11.765 -33.098 -5.123
5 24 9.341 -9.383 -16.465 9.844 -10.493 -15.53 8.18 -9.792 -15.967 10.403 -9.681 -16.274
5 24 10.342 -35.449 -9.958 10.408 -36.683 -6.499 8.901 -36.1 -9.816 12.341 -35.538 -7.769
5 24 17.174 -29.818 4.615 18.635 -27.239 3.85 19.02 -29.108 1.536 16.658 -28.384 7.963
5 24 3.512 -9.875 -16.61 3.736 -8.125 -17.694 2.817 -9.315 -17.643 4.586 -8.854 -16.584
5 24 11.814 -6.892 -16.977 12.105 -8.421 -16.59 10.514 -8.461 -16.928 13.471 -6.522 -16.33
5 24 0.627 -4.789 -20.27 1.314 -5.024 -19.482 1.273 -5.384 -19.473 0.91 -4.314 -20.126
5 24 16.326 -7.661 -12.363 16.688 -6.412 -11.974 15.96 -6.872 -13.58 17.006 -6.727 -10.592
5 24 5.381 -5.339 -16.866 5.689 -7.376 -16.708 6.438 -5.695 -16.476 4.986 -7.098 -17.084
5 24 12.105 -8.421 -16.59 11.9 -9.823 -15.846 13.539 -9.614 -15.028 10.403 -9.681 -16.274
5 24 18.909 -19.303 -8.801 17.079 -19.653 -11.513 17.877 -22.834 -11.312 17.629 -16.358 -8.797
5 24 6.089 -33.124 -11.358 6.266 -34.168 -10.55 4.989 -34.19 -10.733 7.65 -33.098 -11.163
5 24 2.817 -9.315 -17.643 3.736 -8.125 -17.694 2.365 -8.548 -19.647 3.512 -9.875 -16.61
5 24 18.762 -33.132 -5.182 20.74 -33.282 -4.771 18.582 -34.45 -5.842 18.648 -31.851 -4.852
5 24 12.105 -8.421 -16.59 13.737 -8.077 -15.872 13.539 -9.614 -15.028 13.471 -6.522 -16.33
5 24 9.341 -9.383 -16.465 10.403 -9.681 -16.274 10.514 -8.461 -16.928 9.844 -10.493 -15.53
5 24 4.513 -0.383 8.38 4.513 -33.098 8.38 0 -33.098 9.161 8.813 -0.383 4.477
5 24 18.948 -17.477 2.985 20.52 -21.698 -0.242 19.44 -21.888 4.116 19.854 -18.246 -1.041
5 24 1.853 -13.055 -16.44 1.593 -11.956 -16.492 2.869 -11.355 -16.258 0 -12.451 -16.595
5 24 14.789 -32.891 -8.973 14.708 -33.669 -6.767 13.274 -33.921 -9.491 16.161 -31.75 -8.391
5 24 15.683 -28.865 -12.161 13.623 -31.178 -12.56 13.675 -29.014 -13.746 15.227 -30.84 -11.279
5 24 2.442 -4.516 -20.22 3.293 -3.984 -19.66 3.737 -4.951 -19.911 2.561 -3.565 -19.68
5 24 9.844 -10.493 -15.53 11.408 -10.78 -15.04 10.884 -11.859 -14.293 10.403 -9.681 -16.274
5 24 1.747 -3.311 -19.577 2.136 -4.217 -20.139 2.561 -3.565 -19.68 1.519 -4.154 -20.071
5 24 18.635 -27.239 3.85 16.658 -28.384 7.963 18.572 -24.822 6.166 17.174 -29.818 4.615
5 24 22.083 -38.53 -3.449 21.767 -37.628 -6.424 21.974 -37.393 -6.205 21.188 -39.134 -3.302
5 24 12.64 -1.761 5.195 13.338 -3.323 5.819 11.052 -2.836 8.242 14.107 -1.976 2.741
5 24 3.461 -38.974 1.236 3.46 -38.839 -2.979 7.025 -38.127 0.796 0 -39.052 -3.138
5 24 10.372 -1.202 -13.938 9.823 0 -12.68 8.885 -1.147 -14.253 11.545 0 -12.015
5 24 10.408 -36.683 -6.499 8.901 -36.1 -9.816 7.08 -36.947 -9.119 10.342 -35.449 -9.958
5 24 20.52 -21.698 -0.242 20.681 -25.013 -3.986 20.232 -25.156 0.493 20.764 -22.013 -4.515
5 24 0.449 -5.354 -20.48 0 -5.332 -20.496 0.627 -4.789 -20.27 0.522 -6.109 -20.706
5 24 13.952 -37.946 -3.407 13.412 -37.408 -0.569 15.095 -37.786 -0.914 12.081 -37.555 -3.49
5 24 1.047 -11.307 -16.884 1.593 -11.956 -16.492 0 -12.451 -16.595 2.206 -10.763 -16.786
5 24 17.54 -16.279 6.783 16.77 -13.495 5.611 18.061 -14.518 2.003 15.876 -14.768 10.085
5 24 10.738 -12.389 -14.234 10.884 -11.859 -14.293 9.21 -11.485 -14.832 12.746 -12.352 -13.157
5 24 15.099 -16.272 12.994 14.632 -17.976 14.397 13.065 -15.425 15.535 16.391 -17.648 11.006
5 24 16.127 -10.927 4.674 16.999 -9.287 0.776 15.964 -8.309 4.147 17.272 -11.927 1.207
5 24 13.471 -6.522 -16.33 13.737 -8.077 -15.872 15.112 -7.45 -14.76 12.105 -8.421 -16.59
5 24 7.417 -4.024 11.651 7.506 -5.374 12.339 9.162 -4.678 10.765 5.87 -4.681 12.845
5 24 7.21 -2.173 -15.196 7.207 -4.424 -15.92 6.395 -3.629 -15.799 9.136 -2.963 -15.361
5 24 16.81 -10.433 -6.772 17.183 -7.197 -8.563 17.338 -7.496 -5.94 16.562 -9.22 -9.317
5 24 8.767 -7.789 -16.986 8.808 -8.657 -16.765 7.492 -7.636 -16.76 10.514 -8.461 -16.928
5 24 3.303 -7.09 16.839 3.11 -9.479 18.655 0 -9.094 18.81 5.938 -7.868 16.419
5 24 8.862 -6.811 -17.04 8.767 -7.789 -16.986 7.492 -7.636 -16.76 10.374 -7.288 -17.162
5 24 18.118 -35.646 0.106 21.228 -34.867 -0.271 19.243 -36.502 -0.533 20.587 -32.847 0.482
5 24 7.65 -33.098 -11.163 8.096 -34.168 -9.471 6.266 -34.168 -10.55 9.886 -33.098 -10.014
5 24 4.831 -5.268 -17.326 4.476 -6.821 -17.612 4.072 -5.038 -18.758 4.986 -7.098 -17.084
5 24 4.59 -33.07 -11.15 4.989 -34.19 -10.733 3.761 -34.145 -10.537 6.089 -33.124 -11.358
5 24 7.492 -7.636 -16.76 8.808 -8.657 -16.765 7.486 -8.88 -16.373 8.767 -7.789 -16.986
5 24 7.417 -4.024 11.651 7.118 -2.875 11.32 5.818 -3.528 12.269 9.15 -3.435 10.195
5 24 18.909 -19.303 -8.801 17.877 -22.834 -11.312 19.766 -22.432 -8.369 17.079 -19.653 -11.513
5 24 17.877 -22.834 -11.312 17.079 -19.653 -11.513 18.909 -19.303 -8.801 15.614 -23.029 -13.41
5 24 17.554 -33.553 -4.851 18.582 -34.45 -5.842 17.674 -34.648 -6.171 18.762 -33.132 -5.182
5 24 5.939 -10.27 18.158 8.515 -9.193 15.865 8.515 -11.564 17.533 5.938 -7.868 16.419
5 24 18.53 -30.813 -4.767 20.474 -31.34 -4.39 20.17 -29.37 -3.967 18.648 -31.851 -4.852
5 24 6.93 0 9.889 9.017 -1.511 9.423 8.531 0 8.756 7.113 -1.501 10.729
5 24 1.593 -11.956 -16.492 0 -12.451 -16.595 1.047 -11.307 -16.884 1.853 -13.055 -16.44
5 24 3.667 -29.36 19.231 7.444 -32.542 15.298 7.273 -28.655 18.468 3.719 -33.31 15.736
5 24 3.757 -6.328 -19.179 3.737 -4.951 -19.911 3.342 -6.028 -20.288 4.072 -5.038 -18.758
5 24 2.233 0 -10.481 3.946 2.192 -12.231 2.33 2.977 -11.683 4.587 0 -11.16
5 24 8.862 -6.811 -17.04 7.95 -6.322 -16.784 8.927 -5.05 -16.575 7.492 -7.636 -16.76
5 24 0 -2.643 -18.414 0.992 -2.731 -18.42 0 -1.972 -17.268 0 -3.156 -19.486
5 24 18.582 -34.45 -5.842 21.289 -35.478 -5.442 20.411 -36.177 -6.286 20.74 -33.282 -4.771
5 24 19.19 -37.081 -6.704 18.728 -37.926 -5.734 17.186 -36.528 -6.947 20.986 -38.758 -5.485
5 24 20.681 -25.013 -3.986 20.081 -27.96 -1.306 19.848 -27.958 -4.02 20.232 -25.156 0.493
5 24 17.323 -7.236 -2.706 17.366 -9.933 -2.805 17.338 -7.496 -5.94 16.999 -9.287 0.776
5 24 15.112 -7.45 -14.76 14.928 -9.002 -13.959 15.757 -8.301 -13.132 13.737 -8.077 -15.872
5 24 15.655 -9.34 -12.098 15.757 -8.301 -13.132 16.326 -7.661 -12.363 14.928 -9.002 -13.959
5 24 1.677 -9.247 -19.745 0.79 -9.289 -21.061 1.525 -8.778 -20.992 0.883 -9.761 -19.802
5 24 13.539 -9.614 -15.028 14.928 -9.002 -13.959 13.737 -8.077 -15.872 14.667 -10.11 -12.988
5 24 6.859 -24.297 20.291 8.955 -19.84 19.739 9.796 -23.423 19.075 6.412 -20.246 20.924
5 24 0 -29.676 19.555 3.719 -33.31 15.736 0 -33.736 15.765 3.667 -29.36 19.231
5 24 17.877 -22.834 -11.312 17.962 -26.04 -10.724 15.795 -26.221 -12.967 19.766 -22.432 -8.369
5 24 9.611 -6.612 11.547 8.09 -7.137 13.992 7.506 -5.374 12.339 10.513 -8.643 13.058
5 24 14.928 -9.002 -13.959 14.667 -10.11 -12.988 15.655 -9.34 -12.098 13.539 -9.614 -15.028
5 24 2.233 0 -10.481 2.235 -33.059 -10.476 4.59 -33.07 -11.15 0 0 -9.68
5 24 18.118 -35.646 0.106 17.035 -34.858 0.617 15.095 -37.786 -0.914 20.587 -32.847 0.482
5 24 19.02 -29.108 1.536 20.232 -25.156 0.493 20.081 -27.96 -1.306 18.635 -27.239 3.85
5 24 3.034 -35.678 -12.684 3.379 -37.298 -9.742 0 -37.276 -10.216 5.978 -35.416 -12.474
5 24 6.886 -38.159 -3.02 3.46 -38.839 -2.979 7.025 -38.127 0.796 6.89 -37.768 -6.218
5 24 1.747 -3.311 -19.577 1.918 -2.924 -18.432 2.748 -3.234 -18.452 0.992 -2.731 -18.42
5 24 13.853 -29.021 13.025 10.933 -31.166 14.381 13.815 -31.971 9.324 10.577 -27.374 17.319
5 24 17.186 -36.528 -6.947 16.613 -34.46 -6.339 17.674 -34.648 -6.171 15.076 -36.352 -7.263
5 24 7.492 -7.636 -16.76 7.95 -6.322 -16.784 6.438 -5.695 -16.476 8.862 -6.811 -17.04
5 24 13.917 -1.726 -12.43 13.621 -1.213 -11.829 12.205 -1.142 -13.068 15.347 -2.373 -11.141
5 24 3.465 -24.588 21.178 3.667 -29.36 19.231 6.859 -24.297 20.291 0 -24.712 21.535
5 24 10.577 -27.374 17.319 9.796 -23.423 19.075 13.136 -25.483 15.852 6.859 -24.297 20.291
5 24 8.09 -7.137 13.992 5.752 -6.033 14.508 5.938 -7.868 16.419 7.506 -5.374 12.339
5 24 10.884 -11.859 -14.293 9.21 -11.485 -14.832 10.738 -12.389 -14.234 9.844 -10.493 -15.53
5 24 18.061 -14.518 2.003 18.756 -15.265 -1.781 19.854 -18.246 -1.041 17.272 -11.927 1.207
5 24 16.127 -10.927 4.674 17.272 -11.927 1.207 16.999 -9.287 0.776 16.77 -13.495 5.611
5 24 14.256 -9.638 7.817 14.992 -12.088 8.829 12.896 -10.432 11.449 16.127 -10.927 4.674
5 24 12.746 -12.352 -13.157 14.289 -12.205 -11.718 13.178 -14.449 -13.174 12.805 -11.834 -13.281
5 24 12.066 -17.38 17.185 14.632 -17.976 14.397 13.065 -15.425 15.535 13.611 -20.083 16.038
5 24 8.515 -11.564 17.533 8.515 -9.193 15.865 11.132 -10.954 14.865 5.939 -10.27 18.158
5 24 7.21 -2.173 -15.196 5.984 -0.969 -15.118 5.337 -2.42 -15.822 7.519 -0.791 -14.383
5 24 16.127 -10.927 4.674 16.77 -13.495 5.611 17.272 -11.927 1.207 14.992 -12.088 8.829
5 24 9.926 -5.958 -17.066 10.374 -7.288 -17.162 11.814 -6.892 -16.977 8.862 -6.811 -17.04
5 24 19.794 -25.529 -7.635 19.766 -22.432 -8.369 20.764 -22.013 -4.515 17.962 -26.04 -10.724
5 24 14.391 -11.43 -11.948 12.805 -11.834 -13.281 14.667 -10.11 -12.988 14.289 -12.205 -11.718
5 24 2.804 -7.099 -20.62 2.577 -5.721 -20.527 3.342 -6.028 -20.288 2.039 -6.594 -20.791
5 24 14.667 -10.11 -12.988 12.805 -11.834 -13.281 13.158 -10.649 -14.163 14.391 -11.43 -11.948
5 24 13.917 -1.726 -12.43 15.347 -2.373 -11.141 13.621 -1.213 -11.829 15.168 -2.934 -12.525
5 24 15.498 -33.725 1.454 19.877 -30.921 0.926 17.035 -34.858 0.617 19.02 -29.108 1.536
5 24 16.505 -30.723 -9.545 15.227 -30.84 -11.279 15.906 -31.53 -9.46 17.448 -28.906 -9.887
5 24 5.69 -35.285 3.026 7.218 -34.168 4.138 2.918 -35.285 5.913 8.629 -34.168 -0.179
5 24 2.674 -5.037 -20.351 1.768 -5.068 -19.484 1.804 -5.36 -19.497 2.442 -4.516 -20.22
5 24 15.614 -23.029 -13.41 13.261 -23.134 -14.868 13.634 -26.258 -14.516 14.841 -19.893 -13.503
5 24 9.844 -10.493 -15.53 9.21 -11.485 -14.832 10.884 -11.859 -14.293 8.18 -9.792 -15.967
5 24 17.272 -11.927 1.207 17.769 -12.686 -2.433 17.366 -9.933 -2.805 18.756 -15.265 -1.781
5 24 1.804 -5.36 -19.497 1.553 -5.348 -19.39 1.683 -5.682 -19.488 1.768 -5.068 -19.484
5 24 6.669 -11.484 -15.316 7.082 -10.5 -15.375 8.694 -12.078 -14.854 5.776 -9.704 -15.753
5 24 16.561 -38.267 -3.261 18.571 -38.603 -3.278 18.728 -37.926 -5.734 17.423 -38.104 -1.496
5 24 3.342 -6.028 -20.288 3.757 -6.328 -19.179 3.122 -7.516 -19.45 3.737 -4.951 -19.911
5 24 10.577 -27.374 17.319 10.933 -31.166 14.381 13.853 -29.021 13.025 7.273 -28.655 18.468
5 24 11.483 -5.819 9.366 9.162 -4.678 10.765 11.328 -4.234 8.726 9.611 -6.612 11.547
5 24 7.273 -28.655 18.468 6.859 -24.297 20.291 10.577 -27.374 17.319 3.667 -29.36 19.231
5 24 2.869 -11.355 -16.258 1.593 -11.956 -16.492 2.206 -10.763 -16.786 1.853 -13.055 -16.44
5 24 12.081 -37.555 -3.49 13.952 -37.946 -3.407 14.091 -37.427 -6.283 13.412 -37.408 -0.569
5 24 20.17 -29.37 -3.967 18.281 -30.087 -5.123 18.53 -30.813 -4.767 19.848 -27.958 -4.02
5 24 5.813 -2.019 11.631 3.505 -1.836 12.372 5.375 0 10.727 5.818 -3.528 12.269
5 24 16.131 -33.171 -4.83 15.782 -34.25 -6.487 16.482 -33.371 -4.86 15.808 -32.71 -4.88
5 24 5.689 -7.376 -16.708 4.986 -7.098 -17.084 5.381 -5.339 -16.866 4.586 -8.854 -16.584
5 24 15.347 -2.373 -11.141 15.168 -2.934 -12.525 13.917 -1.726 -12.43 15.996 -3.653 -11.861
5 24 12.578 -1.735 -13.668 11.873 -3.288 -15.621 13.409 -2.863 -14.569 10.898 -2.174 -14.728
5 24 20.081 -27.96 -1.306 20.655 -29.319 -1.861 19.848 -27.958 -4.02 19.877 -30.921 0.926
5 24 10.303 -4.008 -16.293 11.203 -5.354 -16.936 9.926 -5.958 -17.066 11.873 -3.288 -15.621
5 24 15.347 -2.373 -11.141 15.996 -3.653 -11.861 15.168 -2.934 -12.525 16.428 -3.518 -10.409
5 24 3.289 -4.09 13.435 3.475 -3.102 12.899 0 -2.651 13.09 5.818 -3.528 12.269
5 24 18.118 -35.646 0.106 20.587 -32.847 0.482 17.035 -34.858 0.617 21.228 -34.867 -0.271
5 24 20.411 -36.177 -6.286 21.767 -37.628 -6.424 21.974 -37.393 -6.205 21.409 -37.942 -6.555
5 24 0 -1.583 12.618 3.225 0 11.42 0 0 11.71 3.505 -1.836 12.372
5 24 16.561 -38.267 -3.261 15.095 -37.786 -0.914 13.952 -37.946 -3.407 17.423 -38.104 -1.496
5 24 15.906 -31.53 -9.46 14.745 -32.146 -10.417 14.789 -32.891 -8.973 15.227 -30.84 -11.279
5 24 10.443 -35.86 5.502 10.669 -34.112 10.154 14.363 -33.373 5.16 7.175 -35.353 10.815
5 24 11.132 -10.954 14.865 10.513 -8.643 13.058 12.896 -10.432 11.449 8.515 -9.193 15.865
5 24 17.247 -4.856 -8.231 16.227 -2.251 -8.257 16.606 -2.29 -5.385 16.428 -3.518 -10.409
5 24 6.412 -20.246 20.924 8.955 -19.84 19.739 8.362 -16.809 19.587 6.859 -24.297 20.291
5 24 19.44 -21.888 4.116 17.91 -19.409 7.999 18.948 -17.477 2.985 18.572 -24.822 6.166
5 24 3.389 -5.282 14.787 5.752 -6.033 14.508 3.303 -7.09 16.839 5.87 -4.681 12.845
5 24 3.737 -4.951 -19.911 4.072 -5.038 -18.758 3.757 -6.328 -19.179 3.293 -3.984 -19.66
5 24 7.025 -38.127 0.796 3.46 -38.839 -2.979 3.461 -38.974 1.236 6.886 -38.159 -3.02
5 24 14.091 -37.427 -6.283 13.549 -35.925 -7.525 11.947 -37.107 -6.276 15.076 -36.352 -7.263
5 24 21.309 -31.378 -2.17 20.655 -29.319 -1.861 19.877 -30.921 0.926 20.17 -29.37 -3.967
5 24 8.09 -7.137 13.992 8.515 -9.193 15.865 10.513 -8.643 13.058 5.938 -7.868 16.419
5 24 0 -35.28 -1.608 2.967 -35.267 -8.533 1.449 -35.26 -8.035 3.934 -35.302 -8.688
5 24 13.178 -14.449 -13.174 13.982 -17.012 -13.376 11.952 -17.116 -14.614 14.875 -14.208 -11.42
5 24 10.363 -15.342 17.974 10.902 -13.232 16.645 13.065 -15.425 15.535 8.36 -14.138 18.808
5 24 12.64 -1.761 5.195 11.381 0 4.675 12.195 0 2.42 10.771 -1.635 7.778
5 24 1.918 -2.924 -18.432 2.748 -3.234 -18.452 2.245 -2.235 -17.149 1.747 -3.311 -19.577
5 24 20.411 -36.177 -6.286 21.974 -37.393 -6.205 21.289 -35.478 -5.442 21.767 -37.628 -6.424
5 24 17.328 -13.286 -6.051 16.312 -13.893 -8.951 17.629 -16.358 -8.797 16.81 -10.433 -6.772
5 24 13.904 -13.405 13.179 15.876 -14.768 10.085 14.992 -12.088 8.829 15.099 -16.272 12.994
5 24 11.9 -9.823 -15.846 11.408 -10.78 -15.04 13.158 -10.649 -14.163 10.403 -9.681 -16.274
5 24 16.81 -10.433 -6.772 16.562 -9.22 -9.317 15.672 -11.679 -9.572 17.183 -7.197 -8.563
5 24 15.683 -28.865 -12.161 13.675 -29.014 -13.746 13.623 -31.178 -12.56 15.795 -26.221 -12.967
5 24 22.083 -38.53 -3.449 21.839 -38.542 -2.347 21.188 -39.134 -3.302 22.371 -37.983 -3.214
5 24 7.139 -35.285 -6.609 9.057 -34.168 -8.095 9.635 -34.168 -4.878 6.382 -35.285 -7.694
5 24 1.368 -7.098 -20.953 0.644 -7.957 -21.193 0.751 -6.827 -20.905 1.148 -7.895 -21.166
5 24 0 -6.659 16.987 3.389 -5.282 14.787 3.303 -7.09 16.839 0 -4.696 14.757
5 24 9.926 -5.958 -17.066 10.303 -4.008 -16.293 11.203 -5.354 -16.936 8.927 -5.05 -16.575
5 24 6.266 -34.168 -10.55 8.096 -34.168 -9.471 7.65 -33.098 -11.163 6.382 -35.285 -7.694
5 24 21.261 -38.86 -2.431 20.526 -37.48 -1.331 21.839 -38.542 -2.347 19.066 -38.397 -1.908
5 24 0 -35.28 -1.608 3.934 -35.302 -8.688 4.941 -35.285 -8.543 2.967 -35.267 -8.533
5 24 15.672 -11.679 -9.572 14.289 -12.205 -11.718 15.576 -10.687 -10.525 14.875 -14.208 -11.42
5 24 0 -35.28 -1.608 1.449 -35.26 -8.035 2.967 -35.267 -8.533 0 -35.31 -7.443
5 24 9.017 -1.511 9.423 11.052 -2.836 8.242 10.771 -1.635 7.778 9.084 -2.462 9.804
5 24 13.952 -37.946 -3.407 16.561 -38.267 -3.261 16.36 -37.459 -6.026 15.095 -37.786 -0.914
5 24 0.992 -2.731 -18.42 1.918 -2.924 -18.432 1.747 -3.311 -19.577 1.129 -1.996 -17.217
5 24 4.513 -33.098 8.38 7.218 -34.168 4.138 8.813 -33.098 4.477 3.698 -34.168 7.802
5 24 17.877 -22.834 -11.312 15.614 -23.029 -13.41 15.795 -26.221 -12.967 17.079 -19.653 -11.513
5 24 4.954 -30.231 -16.334 2.299 -27.317 -17.134 4.63 -27.05 -17.072 2.457 -30.54 -16.436
5 24 5.87 -4.681 12.845 7.417 -4.024 11.651 7.506 -5.374 12.339 5.818 -3.528 12.269
5 24 3.347 1.424 -15.015 3.738 1.982 -13.922 5.166 0.813 -14.051 1.869 2.303 -14.931
5 24 18.582 -34.45 -5.842 20.74 -33.282 -4.771 18.762 -33.132 -5.182 21.289 -35.478 -5.442
5 24 11.807 -33.488 -11.77 11.721 -34.845 -9.748 10.342 -35.449 -9.958 13.274 -33.921 -9.491
5 24 0.883 -9.761 -19.802 1.936 -10.15 -17.604 0.93 -10.653 -17.679 1.677 -9.247 -19.745
5 24 10.303 -4.008 -16.293 11.873 -3.288 -15.621 11.203 -5.354 -16.936 10.898 -2.174 -14.728
5 24 16.326 -7.661 -12.363 15.757 -8.301 -13.132 15.96 -6.872 -13.58 15.655 -9.34 -12.098
5 24 0 -1.972 -17.268 0.992 -2.731 -18.42 0 -2.643 -18.414 1.129 -1.996 -17.217
5 24 17.338 -7.496 -5.94 17.323 -7.236 -2.706 17.354 -4.851 -5.566 17.366 -9.933 -2.805
5 24 6.952 -37.248 5.724 7.025 -38.127 0.796 3.461 -38.974 1.236 10.443 -35.86 5.502
5 24 3.342 -6.028 -20.288 3.122 -7.516 -19.45 3.757 -6.328 -19.179 2.804 -7.099 -20.62
5 24 14.789 -32.891 -8.973 15.906 -31.53 -9.46 14.745 -32.146 -10.417 16.161 -31.75 -8.391
5 24 8.175 -34.767 -12.453 7.719 -32.629 -14.583 5.978 -35.416 -12.474 9.766 -32.134 -14.2
5 24 13.412 -37.408 -0.569 15.498 -33.725 1.454 17.035 -34.858 0.617 11.067 -36.903 -0.187
5 24 13.539 -9.614 -15.028 11.9 -9.823 -15.846 13.158 -10.649 -14.163 12.105 -8.421 -16.59
5 24 1.677 -9.247 -19.745 2.817 -9.315 -17.643 1.936 -10.15 -17.604 2.365 -8.548 -19.647
5 24 18.948 -17.477 2.985 18.061 -14.518 2.003 17.54 -16.279 6.783 19.854 -18.246 -1.041
5 24 4.941 -35.285 -8.543 6.266 -34.168 -10.55 4.989 -34.19 -10.733 6.382 -35.285 -7.694
5 24 7.082 -10.5 -15.375 5.776 -9.704 -15.753 6.669 -11.484 -15.316 7.486 -8.88 -16.373
5 24 16.029 -16.754 -11.426 13.982 -17.012 -13.376 14.875 -14.208 -11.42 14.841 -19.893 -13.503
5 24 21.931 -35.852 -2.842 22.371 -37.983 -3.214 22.118 -38.131 -2.204 21.289 -35.478 -5.442
5 24 5.914 -13.146 19.59 8.515 -11.564 17.533 8.36 -14.138 18.808 5.939 -10.27 18.158
5 24 15.655 -9.34 -12.098 14.391 -11.43 -11.948 14.667 -10.11 -12.988 15.576 -10.687 -10.525
5 24 15.576 -10.687 -10.525 14.391 -11.43 -11.948 14.289 -12.205 -11.718 15.655 -9.34 -12.098
5 24 14.992 -12.088 8.829 16.127 -10.927 4.674 14.256 -9.638 7.817 16.77 -13.495 5.611
5 24 14.865 -1.443 -10.276 13.85 0 -7.609 13.436 0 -9.017 16.227 -2.251 -8.257
5 24 13.623 -31.178 -12.56 11.807 -33.488 -11.77 13.418 -32.798 -11.146 11.76 -31.652 -13.54
5 24 17.91 -19.409 7.999 16.391 -17.648 11.006 16.046 -20.383 12.399 17.54 -16.279 6.783
5 24 7.218 -34.168 4.138 3.698 -34.168 7.802 4.513 -33.098 8.38 2.918 -35.285 5.913
5 24 12.896 -10.432 11.449 11.802 -8.013 10.253 14.256 -9.638 7.817 10.513 -8.643 13.058
5 24 17.366 -9.933 -2.805 17.272 -11.927 1.207 16.999 -9.287 0.776 17.769 -12.686 -2.433
