0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
4 72 8.25 37.4 -13.4654 9.7 37.95 -13.345 9.6 37.2 -13.3533 9.35 36.8 -13.3741
3 72 9.7 37.95 -13.345 8.25 37.4 -13.4654 8.05 37.7 -13.482
4 72 8.25 37.4 -13.4654 9.35 36.8 -13.3741 9.1 36.65 -13.3948 8.45 36.75 -13.4488
3 72 8.45 36.75 -13.4488 9.1 36.65 -13.3948 8.6 36.65 -13.4363
4 72 5.5 50.37 -13.7749 6.62 50.4 -13.6986 6.35 48.75 -13.6961 4.75 48.75 -13.8057
4 72 6.35 48.75 -13.6961 6.62 50.4 -13.6986 6.95 50.35 -13.6754 7.05 48.6 -13.6463
3 72 7.75 49.95 -13.6155 7.05 48.6 -13.6463 6.95 50.35 -13.6754
4 72 7.05 48.6 -13.6463 7.75 49.95 -13.6155 8.45 49.4 -13.5606 7.6 48.3 -13.6048
4 72 7.6 48.3 -13.6048 8.45 49.4 -13.5606 8.95 48.85 -13.5194 8.1 47.85 -13.5649
4 72 8.1 47.85 -13.5649 8.95 48.85 -13.5194 9.05 48.4 -13.5068 8.7 47.8 -13.5231
3 72 8.7 47.8 -13.5231 9.05 48.4 -13.5068 9 48 -13.5051
3 72 4.75 50.15 -13.8235 5.5 50.37 -13.7749 4.75 48.75 -13.8057
4 72 4.45 50.2 -13.8447 4.75 50.15 -13.8235 4.75 48.75 -13.8057 4 48.6 -13.8551
3 72 4.18 50.35 -13.8655 1.2 50.2 -14.0672 0.98 50.27 -14.0832
3 72 4.45 50.2 -13.8447 4 48.6 -13.8551 4.18 50.35 -13.8655
3 72 4.18 50.35 -13.8655 1.85 49.85 -14.0182 1.2 50.2 -14.0672
3 72 4.18 50.35 -13.8655 2.9 48.9 -13.9343 1.85 49.85 -14.0182
4 72 0 50.25 -14.15 0.71 50.27 -14.102 0.95 49.7 -14.078 0 49.2 -14.15
4 72 0.65 48.45 -14.0961 1.3 49.2 -14.0476 1.85 48.6 -14.0023 1.25 47.9 -14.0463
4 72 1.25 47.9 -14.0463 1.85 48.6 -14.0023 2.1 48.1 -13.9789 1.4 47.45 -14.0338
4 72 0 49.2 -14.15 0.95 49.7 -14.078 1.3 49.2 -14.0476 0.65 48.45 -14.0961
4 72 1.2 46.9 -14.0504 2.2 47.4 -13.9674 2.35 46.6 -13.955 1.2 46.2 -14.0504
4 72 1.2 46.2 -14.0504 2.35 46.6 -13.955 2.3 46.25 -13.9591 1.45 45.95 -14.0297
3 72 1.45 45.95 -14.0297 2.3 46.25 -13.9591 2.05 45.95 -13.9799
4 72 2.48 19.41 -13.0456 1.04 21.63 -13.2506 2.65 21.35 -13.1067 3 21.05 -13.0661
4 72 2.65 21.35 -13.1067 1.04 21.63 -13.2506 1.15 21.7 -13.2446 2.5 21.75 -13.1347
4 72 1.15 21.7 -13.2446 1.15 22.2 -13.264 2.4 22.2 -13.1604 2.5 21.75 -13.1347
4 72 2.4 22.2 -13.1604 1.15 22.2 -13.264 1.15 22.7 -13.2834 2.5 22.65 -13.1696
4 72 1.15 22.7 -13.2834 0.75 22.95 -13.3262 0.68 23.28 -13.3449 2.65 23.05 -13.1726
3 72 3.09 23.38 -13.149 2.65 23.05 -13.1726 0.68 23.28 -13.3449
4 72 3.55 20.9 -13.0147 4.15 19.15 -12.8972 3.15 19.2 -12.982 2.48 19.41 -13.0456
4 72 5.5 17.75 -12.731 5.05 17.65 -12.7644 4.75 17.8 -12.7951 4.45 18.85 -12.8607
3 72 3 21.05 -13.0661 3.55 20.9 -13.0147 2.48 19.41 -13.0456
3 72 2.5 22.65 -13.1696 1.15 22.7 -13.2834 2.65 23.05 -13.1726
4 72 5.95 17.95 -12.7015 5.5 17.75 -12.731 4.45 18.85 -12.8607 6.75 18.75 -12.6662
3 72 9.1 17.65 -12.4288 8.6 17.65 -12.4702 8.45 17.75 -12.4865
4 72 9.1 17.65 -12.4288 8.45 17.75 -12.4865 8.25 18.4 -12.5283 9.35 17.8 -12.4139
4 72 9.7 18.95 -12.4294 9.6 18.2 -12.4087 8.25 18.4 -12.5283 8.05 18.7 -12.5565
3 72 8.25 18.4 -12.5283 9.6 18.2 -12.4087 9.35 17.8 -12.4139
3 72 9.05 20.4 -12.5395 9.6 20.55 -12.4997 9.7 20.3 -12.4818
4 72 9.05 20.4 -12.5395 9.7 20.3 -12.4818 9.7 18.95 -12.4294 8.45 20.3 -12.5854
4 72 6.75 18.75 -12.6662 6.2 21.05 -12.8009 6.8 20.95 -12.7473 7.15 18.9 -12.6388
4 72 7.15 18.9 -12.6388 6.8 20.95 -12.7473 7.95 20.4 -12.6307 7.65 18.9 -12.5974
4 72 7.65 18.9 -12.5974 7.95 20.4 -12.6307 8.45 20.3 -12.5854 8.05 18.7 -12.5565
3 72 8.45 20.3 -12.5854 9.7 18.95 -12.4294 8.05 18.7 -12.5565
3 72 4.15 19.15 -12.8972 4.3 20.85 -12.9506 5.1 20.95 -12.8882
3 72 6.75 18.75 -12.6662 5.1 20.95 -12.8882 6.2 21.05 -12.8009
3 72 4.15 19.15 -12.8972 3.55 20.9 -13.0147 4.3 20.85 -12.9506
4 72 6.75 16.05 -12.5615 6.13 13.76 -12.5241 4.53 16.24 -12.7529 5.95 16.85 -12.6588
4 72 5.5 17.05 -12.7039 4.53 16.24 -12.7529 4.75 17 -12.7641 5.05 17.15 -12.7451
3 72 5.95 16.85 -12.6588 4.53 16.24 -12.7529 5.5 17.05 -12.7039
4 72 7.15 15.9 -12.5226 7.95 14.4 -12.3981 6.8 13.85 -12.4721 6.75 16.05 -12.5615
3 72 6.8 13.85 -12.4721 6.13 13.76 -12.5241 6.75 16.05 -12.5615
4 72 7.65 15.9 -12.4811 8.45 14.5 -12.3606 7.95 14.4 -12.3981 7.15 15.9 -12.5226
4 72 9.7 14.5 -12.257 9.6 14.25 -12.2556 9.05 14.4 -12.307 9.7 15.85 -12.3093
4 72 9.7 15.85 -12.3093 9.05 14.4 -12.307 8.45 14.5 -12.3606 8.05 16.1 -12.4557
3 72 7.65 15.9 -12.4811 8.05 16.1 -12.4557 8.45 14.5 -12.3606
3 72 9.35 17 -12.3829 9.6 16.6 -12.3467 8.25 16.4 -12.4508
3 72 8.45 17.05 -12.4594 8.6 17.15 -12.4508 9.1 17.15 -12.4094
4 72 9.1 17.15 -12.4094 9.35 17 -12.3829 8.25 16.4 -12.4508 8.45 17.05 -12.4594
3 72 8.45 10.7 -12.2133 9.53 8.49 -12.0377 8.06 10.78 -12.2487
4 72 9.7 9.35 -12.0574 9.53 8.49 -12.0377 8.45 10.7 -12.2133 9.05 10.8 -12.1674
4 72 4.15 161.3 -15.8 9.7 160.5 -15.8 1.82 160.5 -15.8 3 161.2 -15.8
4 72 3 161.2 -15.8 1.82 160.5 -15.8 1.95 160.65 -15.8 2.35 161 -15.8
4 72 8.2 161.95 -15.8 9.45 162.55 -15.8 9.65 162.05 -15.8 9.7 161.35 -15.8
4 72 8.75 162.85 -15.8 9.1 162.85 -15.8 9.45 162.55 -15.8 8.45 162.7 -15.8
3 72 8.2 161.95 -15.8 8.45 162.7 -15.8 9.45 162.55 -15.8
4 72 9.7 160.5 -15.8 4.15 161.3 -15.8 7.15 161.5 -15.8 7.6 161.5 -15.8
4 72 5.9 162.5 -15.8 4.4 161.5 -15.8 4.7 162.45 -15.8 5.4 162.7 -15.8
3 72 4.7 162.45 -15.8 4.9 162.7 -15.8 5.4 162.7 -15.8
4 72 4.15 161.3 -15.8 4.4 161.5 -15.8 6.7 161.7 -15.8 7.15 161.5 -15.8
3 72 7.95 161.65 -15.8 8.2 161.95 -15.8 9.7 161.35 -15.8
3 72 4.4 161.5 -15.8 5.9 162.5 -15.8 6.7 161.7 -15.8
4 72 3.4 167.65 -15.8 3.9 167.5 -15.8 2.9 165.9 -15.8 1.85 166.85 -15.8
3 72 1.2 167.2 -15.8 3.4 167.65 -15.8 1.85 166.85 -15.8
4 72 3.35 165.65 -15.8 3.9 167.5 -15.8 4.45 167.2 -15.8 4 165.6 -15.8
4 72 0.65 165.45 -15.8 0 166.2 -15.8 1.3 166.2 -15.8 1.85 165.6 -15.8
4 72 0 166.2 -15.8 0 168.2 -15.8 0.7 167.25 -15.8 0.95 166.7 -15.8
4 72 1.25 164.9 -15.8 0.65 165.45 -15.8 1.85 165.6 -15.8 2.1 165.1 -15.8
4 72 1.2 163.2 -15.8 1.2 163.9 -15.8 2.35 163.6 -15.8 2.3 163.25 -15.8
4 72 2.2 164.4 -15.8 1.2 163.9 -15.8 1.4 164.45 -15.8 2.1 165.1 -15.8
4 72 2.3 163.25 -15.8 2.05 162.95 -15.8 1.45 162.95 -15.8 1.2 163.2 -15.8
3 72 1.4 164.45 -15.8 1.25 164.9 -15.8 2.1 165.1 -15.8
3 72 1.2 163.9 -15.8 2.2 164.4 -15.8 2.35 163.6 -15.8
3 72 0.95 166.7 -15.8 1.3 166.2 -15.8 0 166.2 -15.8
4 72 4.75 165.75 -15.8 4.75 167.15 -15.8 5.75 167.45 -15.8 6.35 165.75 -15.8
4 72 6.35 165.75 -15.8 5.75 167.45 -15.8 6.3 167.45 -15.8 6.95 167.35 -15.8
4 72 7.05 165.6 -15.8 6.95 167.35 -15.8 7.75 166.95 -15.8 8.45 166.4 -15.8
4 72 7.6 165.3 -15.8 8.45 166.4 -15.8 8.95 165.85 -15.8 8.1 164.85 -15.8
4 72 8.1 164.85 -15.8 8.95 165.85 -15.8 9.05 165.4 -15.8 8.7 164.8 -15.8
3 72 9.05 165.4 -15.8 9 165 -15.8 8.7 164.8 -15.8
3 72 7.6 165.3 -15.8 7.05 165.6 -15.8 8.45 166.4 -15.8
3 72 7.05 165.6 -15.8 6.35 165.75 -15.8 6.95 167.35 -15.8
4 72 4.45 167.2 -15.8 4.75 167.15 -15.8 4.75 165.75 -15.8 4 165.6 -15.8
3 72 0 168.2 -15.8 0.75 167.35 -15.8 0.7 167.25 -15.8
3 72 3.9 167.5 -15.8 3.35 165.65 -15.8 2.9 165.9 -15.8
4 72 0.62 113.12 -16.8549 0 113.15 -16.8763 0 114.05 -16.8526 1.29 114.05 -16.8061
3 72 0 168.2 -15.8 3.55 168.2 -15.8 3.4 167.65 -15.8
4 16 12 261 -15.8 0 261 -15.8 0 267.25 -15.8 27.5 267.5 -15.8
4 16 12 256.2 -15.8 12 261 -15.8 27.5 267.5 -15.8 28.75 265.5 -15.8
1 16 0 261 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s03.dat
1 16 0 256.2 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s04.dat
1 16 0 236.2 -15.8 1 0 0 0 0 -1 0 1 0 s\106700p01s04.dat
1 16 0 231.4 -15.8 1 0 0 0 0 -1 0 1 0 s\106700p01s03.dat
1 16 0 226.7 -15.8 1 0 0 0 0 -1 0 1 0 s\106700p01s02.dat
1 16 0 226.7 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s02.dat
1 16 0 222 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s03.dat
1 16 0 217.2 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s04.dat
1 16 0 197.2 -15.8 1 0 0 0 0 -1 0 1 0 s\106700p01s04.dat
1 16 0 192.4 -15.8 1 0 0 0 0 -1 0 1 0 s\106700p01s03.dat
1 16 0 187.7 -15.8 1 0 0 0 0 -1 0 1 0 s\106700p01s02.dat
1 16 0 187.7 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s02.dat
1 16 0 183 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s03.dat
1 16 0 178.2 -15.8 1 0 0 0 0 1 0 1 0 s\106700p01s04.dat
