0 Minifig Hair Mid-Length and Wavy with Bangs
5 24 -17.174 18.71 12.3 -19.11 20.125 10.189 -17.95 16.646 11.551 -17.175 21.366 13.409
5 24 -15.572 28.303 13.495 -15.882 27.253 12.067 -14.739 26.523 13.639 -18.859 30.812 11.573
5 24 -5.81 19.07 16.764 -6.935 20.955 18.188 -4.41 21.407 16.944 -8.138 18.536 18.218
5 24 6.734 24.356 -11.327 9.301 25.738 -13.983 8.983 23.532 -13.487 6.812 26.051 -11.175
5 24 -3.832 -9.623 -1.117 -.089 -8.298 -2.439 -3.858 -8.732 -2.974 .126 -9.235 -.709
5 24 -18.902 10.057 -3.683 -17.624 10.132 -4.628 -17.054 7.342 -5.458 -17.88 12.843 -4.295
5 24 6.718 22.242 -11.268 8.983 23.532 -13.487 6.734 24.356 -11.327 8.834 21.39 -13.169
5 24 18.725 18.499 -4.463 21.093 17.269 -2.687 21.666 18.913 -3.097 19.66 15.095 -3.974
5 24 2.346 -9.725 -1.217 2.547 -8.928 -2.72 5.068 -8.735 -2.675 -.089 -8.298 -2.439
5 24 23.419 21.23 -2.895 22.913 20.963 -.607 21.666 18.913 -3.097 23.154 22.837 -2.251
5 24 -19.963 18.072 6.632 -20.689 18.086 5.352 -20.347 19.947 5.959 -19.695 16.133 6.242
5 24 5.847 -7.631 6.665 7.26 -8.164 5.938 5.187 -8.874 3.778 9.526 -6.491 8.042
5 24 -3.69 -7.616 -5.906 -3.111 -6.94 -8.816 -1.055 -7.082 -8.292 -4.652 -6.817 -8.026
5 24 17.977 28.869 7.795 19.917 29.492 8.704 19.8 28.095 7.382 17.742 30.148 8.764
5 24 -3.475 33.981 12.849 -2.297 34.216 16.019 -2.414 34.564 12.95 -3.42 33.432 15.41
5 24 3.24 1.284 -15.183 2.087 1.499 -15.163 3.119 3.371 -15.191 2.406 -1.043 -14.688
5 24 21.805 25.324 8.57 19.824 24.897 10.738 21.888 26.168 9.83 19.125 23.199 9.778
5 24 8.828 -7.682 2.148 7.881 -8.033 4.126 8.818 -7.617 3.485 6.738 -8.565 2.371
5 24 13.221 1.588 10.633 14.032 1.676 6.847 12.942 -1.793 6.887 13.984 5.383 10.687
5 24 11.163 -3.8 -3.888 10.086 -4.553 -7.049 8.15 -6.747 -6.013 11.978 -1.916 -5.317
5 24 -.876 16.65 18.964 .248 16.668 18.35 -.504 19.255 18.786 -.183 14.087 18.251
5 24 5.816 .52 -14.318 4.44 1.154 -14.188 5.335 2.795 -14.328 3.601 -1.238 -13.711
5 24 2.989 8.23 15.578 1.326 8.591 16.519 3.875 10.939 16.157 2.448 5.074 15.989
5 24 6.02 -3.622 -12.215 4.649 -4.052 -13.061 5.071 -2.349 -13.855 5.34 -5.219 -11.477
5 24 9.786 8.784 13.248 8.101 8.959 14.855 9.993 11.887 14.406 8.198 5.021 13.457
5 24 8.101 8.959 14.855 5.439 11.647 14.899 9.993 11.887 14.406 3.952 8.239 14.853
5 24 -15.882 27.253 12.067 -18.267 25.411 12.831 -19.61 28.813 11.644 -15.722 24.763 13.115
5 24 6.718 22.242 -11.268 8.834 21.39 -13.169 7.057 19.642 -11.128 8.983 23.532 -13.487
5 24 -15.722 24.763 13.115 -18.267 25.411 12.831 -17.175 21.366 13.409 -15.882 27.253 12.067
5 24 -3.69 -7.616 -5.906 -1.055 -7.082 -8.292 -3.111 -6.94 -8.816 -.314 -7.724 -4.997
5 24 -18.95 12.989 -3.534 -17.88 12.843 -4.295 -18.902 10.057 -3.683 -18.031 15.206 -4.667
5 24 18.474 9.453 3.061 18.13 13.231 5.33 18.58 12.895 2.295 17.867 9.191 6.025
5 24 -18.031 15.206 -4.667 -17.349 15.762 -7.275 -18.771 17.421 -4.495 -17.195 13.588 -7.591
5 24 21.805 25.324 8.57 21.056 26.757 7.919 21.888 26.168 9.83 20.881 25.225 6.446
5 24 -9.486 14.063 -8.752 -10.927 13.701 -10.048 -10.088 15.794 -9.771 -9.499 11.185 -8.734
5 24 .216 -9.451 .573 -3.311 -9.895 .452 .126 -9.235 -.709 -.791 -9.278 2.601
5 24 -15.016 24.137 14.276 -14.739 26.523 13.639 -14.03 26.43 14.391 -15.722 24.763 13.115
5 24 .126 -9.235 -.709 .216 -9.451 .573 -3.311 -9.895 .452 2.648 -9.74 .289
5 24 9.655 27.475 17.442 7.887 26.856 16.795 8.992 29.75 16.805 9.251 24.286 18.021
5 24 -4.975 32.488 -12.011 -5.238 32.302 -13.569 -3.049 31.181 -12.645 -7.622 32.301 -12.871
5 24 19.845 15.415 1.592 19.036 15.487 5.619 20.053 17.475 5.385 18.58 12.895 2.295
5 24 19.824 24.897 10.738 18.451 26.438 12.161 20.714 26.307 11.761 17.433 23.802 11.391
5 24 -5.324 4.36 -15.165 -4.975 5.673 -12.011 -6.626 4.614 -14.328 -3.747 4.426 -15.042
5 24 -12.633 29.078 -14.516 -10.989 29.069 -14.638 -11.165 31.017 -14.846 -11.647 27.228 -14.215
5 24 6.62 27.004 17.766 2.467 27.868 17.733 6.078 29.393 17.348 3.513 24.878 17.832
5 24 -11.647 27.228 -14.215 -10.35 26.621 -15.651 -11.399 24.823 -13.729 -9.833 28.181 -15.884
5 24 -3.832 -9.623 -1.117 -6.007 -9.618 -.023 -3.311 -9.895 .452 -8.742 -7.997 -2.483
5 24 14.479 22.655 -14.392 14.723 25.407 -14.338 15.077 22.82 -13.816 14.167 25.237 -15.235
5 24 -13.468 29.792 -12.716 -11.165 31.017 -14.846 -11.803 32.085 -12.79 -12.633 29.078 -14.516
5 24 13.984 5.383 10.687 14.032 1.676 6.847 13.221 1.588 10.633 15.239 6.161 7.038
5 24 11.994 2.905 -10.77 10.836 2.972 -12.234 11.522 1.339 -10.603 11.464 3.513 -11.655
5 24 9.953 -2.522 -8.274 11.22 -1.451 -8.016 10.173 -1.625 -8.585 10.086 -4.553 -7.049
5 24 -8.861 19.779 -14.398 -10.726 19.128 -12.628 -10.975 21.994 -13.318 -9.372 18.452 -13.12
5 24 10.759 22.504 17.541 8.144 21.746 17.859 9.929 20.221 17.161 9.251 24.286 18.021
5 24 15.938 1.701 3.932 15.48 1.616 5.769 14.378 -1.604 3.798 16.765 5.619 5.986
5 24 8.276 -8.342 -1.45 11.542 -4.321 -2.453 7.671 -7.527 -2.765 12.297 -5.574 -1.044
5 24 .126 -9.235 -.709 -.089 -8.298 -2.439 -3.832 -9.623 -1.117 2.346 -9.725 -1.217
5 24 14.06 10.947 -11.725 13.457 8.186 -10.544 11.869 10.677 -10.197 14.795 7.809 -10.468
5 24 16.13 27.17 -10.667 16.292 24.838 -9.881 16.444 26.861 -8.821 14.949 26.301 -12.434
5 24 9.136 16.904 -12.181 9.105 19.042 -12.684 7.729 17.148 -10.691 10.948 16.885 -13.063
5 24 -17.88 12.843 -4.295 -17.195 13.588 -7.591 -18.031 15.206 -4.667 -17.107 10.762 -7.761
5 24 -6.589 31.038 -16.212 -5.836 29.484 -16.747 -4.643 31.276 -15.752 -7.259 28.636 -16.723
5 24 -1.574 -.12 -14.363 -.356 -.491 -13.462 -.208 1.372 -13.54 -1.759 -3.029 -13.479
5 24 1.487 -6.933 -9.433 2.37 -5.671 -11.582 1.754 -5.465 -11.933 3.776 -5.966 -11.389
5 24 -8.779 -5.131 -6.785 -9.868 -2.963 -9.785 -10.443 -2.701 -7.703 -8.314 -5.133 -8.471
5 24 6.586 31.353 15.567 5.299 31.358 16.659 6.078 29.393 17.348 5.488 33.194 14.776
5 24 -13.045 1.468 9.91 -11.204 -2.343 9.884 -11.597 1.44 10.7 -12.381 -2.355 8.977
5 24 -17.65 24.361 -6.965 -16.811 23.369 -8.995 -17.152 25.415 -8.263 -16.953 22.467 -7.52
5 24 -6.757 5.061 14.632 -8.943 6.559 14.696 -5.938 8.148 15.595 -10.08 4.44 13.146
5 24 -10.735 15.81 14.487 -13.036 15.748 14.92 -11.609 18.791 14.369 -11.615 13.171 14.802
5 24 3.567 -8.88 4.559 2.648 -9.74 .289 4.24 -8.808 4.288 2.314 -8.906 4.984
5 24 -.57 -8.225 7.861 1.832 -8.088 7.985 1.306 -9.047 5.113 -1.428 -5.841 11.187
5 24 -7.756 26.02 18.649 -9.419 23.833 17.253 -5.973 23.197 17.885 -9.867 26.421 17.631
5 24 -5.032 -2.725 12.389 -3.395 -2.844 12.909 -4.364 1.34 14.112 -4.162 -5.482 9.927
5 24 16.088 21.406 11.007 15.109 22.867 13.967 17.433 23.802 11.391 13.862 20.818 13.732
5 24 16.381 27.876 14.111 14.885 27.507 13.954 14.387 29.826 13.915 16.287 25.622 14.237
5 24 -11.647 27.228 -14.215 -9.833 28.181 -15.884 -10.35 26.621 -15.651 -10.989 29.069 -14.638
5 24 2.406 -1.043 -14.688 3.601 -1.238 -13.711 3.24 1.284 -15.183 1.732 -3.057 -13.824
5 24 1.374 16.217 18.702 -.183 14.087 18.251 .248 16.668 18.35 1.741 13.858 18.782
5 24 12.59 -.222 -5.354 11.506 .353 -8.67 11.22 -1.451 -8.016 12.132 1.628 -8.914
5 24 -5.442 22.799 -11.805 -6.012 22.261 -14.603 -6.216 23.718 -14.761 -5.482 21.693 -11.846
5 24 -16.082 8.138 5.26 -18.221 7.812 3.156 -16.244 4.977 4.841 -18.589 10.506 4.144
5 24 -9.867 26.421 17.631 -10.937 24.152 14.762 -9.419 23.833 17.253 -11.168 26.655 15.064
5 24 -8.154 13.512 14.68 -8.826 11.015 12.964 -7.698 10.88 14.362 -9.253 13.085 13.819
5 24 -17.88 12.843 -4.295 -17.107 10.762 -7.761 -17.195 13.588 -7.591 -17.624 10.132 -4.628
5 24 -1.797 -8.64 5.708 -.57 -8.225 7.861 -2.318 -7.643 7.387 -.511 -8.927 5.389
5 24 1.306 -9.047 5.113 -.791 -9.278 2.601 2.314 -8.906 4.984 -.511 -8.927 5.389
5 24 -9.015 -2.917 -10.357 -9.868 -2.963 -9.785 -8.314 -5.133 -8.471 -10.212 .534 -11.741
5 24 -13.538 1.495 8.737 -12.456 5.346 9.898 -13.045 1.468 9.91 -13.162 5.38 8.358
5 24 1.732 -3.057 -13.824 .787 -5.313 -11.902 .617 -2.691 -13.798 1.754 -5.465 -11.933
5 24 7.7 -5.907 -6.947 7.262 -5.677 -9.256 9.307 -4.184 -7.723 5.492 -6.564 -8.786
5 24 13.539 29.72 -12.535 13.877 31.78 -10.175 14.068 30.182 -10.204 13.475 31.085 -13.293
5 24 -8.117 31.439 -15.03 -8.654 29.204 -16.185 -6.589 31.038 -16.212 -9.523 30.471 -14.907
5 24 1.732 -3.057 -13.824 .617 -2.691 -13.798 .787 -5.313 -11.902 1.221 -.91 -14.707
5 24 -.095 11.318 16.881 -2.865 11.232 16.503 -.183 14.087 18.251 -.13 8.51 15.899
5 24 -9.587 -5.198 -5.908 -10.443 -2.701 -7.703 -8.779 -5.131 -6.785 -11.699 -2.741 -6.779
5 24 -10.735 15.81 14.487 -11.615 13.171 14.802 -9.253 13.085 13.819 -13.036 15.748 14.92
5 24 5.187 -8.874 3.778 6.738 -8.565 2.371 6.037 -9.076 .5 7.881 -8.033 4.126
5 24 18.334 29.241 12.218 16.017 30.106 13.847 17.788 30.852 12.402 16.381 27.876 14.111
5 24 18.952 25.467 -6.131 21.415 24.4 -2.208 21.284 23.176 -4.49 17.818 25.404 -2.766
5 24 -17.65 24.361 -6.965 -18.402 25.264 -5.378 -18.775 23.058 -6.745 -15.48 26.387 -6.404
5 24 15.623 17.991 -8.119 17.144 18.479 -7.058 15.742 21.022 -8.845 16.858 14.772 -7.249
5 24 21.666 18.913 -3.097 21.781 18.966 -.141 22.913 20.963 -.607 21.093 17.269 -2.687
5 24 7.26 -8.164 5.938 10.407 -6.167 5.755 7.881 -8.033 4.126 9.526 -6.491 8.042
5 24 -12.633 29.078 -14.516 -11.647 27.228 -14.215 -13.601 27.111 -13.971 -10.989 29.069 -14.638
5 24 7.671 -7.527 -2.765 5.76 -7.894 -5.34 5.068 -8.735 -2.675 8.15 -6.747 -6.013
5 24 -13.971 8.047 9.402 -12.456 5.346 9.898 -13.162 5.38 8.358 -13.107 7.829 10.733
5 24 2.401 -7.718 -5.755 -.314 -7.724 -4.997 .238 -6.875 -8.997 -.223 -7.942 -3.786
5 24 20.714 26.307 11.761 21.224 28.101 9.225 20.057 27.34 12.229 21.888 26.168 9.83
5 24 10.689 30.755 -14.516 11.783 29.104 -15.189 10.36 29.182 -15.269 12.223 30.211 -14.67
5 24 -8.402 21.16 -15.367 -6.183 21.14 -14.143 -6.012 22.261 -14.603 -6.775 19.724 -13.29
5 24 14.723 25.407 -14.338 14.949 26.301 -12.434 15.616 23.759 -11.381 13.122 28.176 -14.586
5 24 -20.347 19.947 5.959 -21.26 19.739 1.778 -20.345 22.126 3.882 -20.689 18.086 5.352
5 24 17.392 5.382 3.954 17.867 9.191 6.025 18.474 9.453 3.061 16.765 5.619 5.986
5 24 -.205 33.169 17.436 -1.446 30.169 18.229 -3.082 31.655 16.695 .593 30.648 18.346
5 24 -5.81 19.07 16.764 -8.138 18.536 18.218 -6.115 16.626 16.515 -6.935 20.955 18.188
5 24 -4.975 5.673 -12.011 -3.747 4.426 -15.042 -3.431 5.48 -12.318 -5.324 4.36 -15.165
5 24 11.506 .353 -8.67 10.254 -.178 -11.24 10.173 -1.625 -8.585 11.522 1.339 -10.603
5 24 -4.122 8.572 14.953 -3.565 5.237 15.253 -4.748 5.509 14.159 -2.872 8.575 15.586
5 24 19.8 28.095 7.382 19.728 26.571 6.293 21.056 26.757 7.919 18.055 26.862 6.557
5 24 11.994 2.905 -10.77 12.132 1.628 -8.914 12.204 3.399 -9.98 11.522 1.339 -10.603
5 24 -17.195 13.588 -7.591 -16.581 11.455 -8.705 -17.107 10.762 -7.761 -16.232 14.158 -8.943
5 24 -3.395 -2.844 12.909 -4.162 -5.482 9.927 -2.87 -5.666 10.214 -5.032 -2.725 12.389
5 24 -3.311 -9.895 .452 -6.007 -9.618 -.023 -5.973 -9.525 1.454 -3.832 -9.623 -1.117
5 24 -13.068 4.539 -8.753 -13.744 .593 -7.465 -15.548 4.427 -7.909 -11.919 1.248 -8.361
5 24 -.791 -9.278 2.601 -4.687 -8.983 3.535 -4.318 -8.954 4.191 -2.987 -9.382 1.756
5 24 2.536 19.523 18.15 1.15 19.535 17.704 1.791 22.192 16.625 1.374 16.217 18.702
5 24 18.13 13.231 5.33 17.079 13.12 6.756 18.121 15.683 6.846 17.867 9.191 6.025
5 24 20.351 12.271 1.102 18.58 12.895 2.295 19.845 15.415 1.592 18.474 9.453 3.061
5 24 9.526 -6.491 8.042 10.407 -6.167 5.755 7.26 -8.164 5.938 12.942 -1.793 6.887
5 24 -7.447 16.163 16.866 -8.154 13.512 14.68 -9.795 15.759 16.027 -5.887 14.05 15.46
5 24 -21.311 17.882 .23 -21.16 16.091 -1.632 -21.946 17.965 -1.674 -20.743 16.003 -.261
5 24 -8.762 25.707 -16.359 -10.35 26.621 -15.651 -8.308 27.386 -16.494 -9.778 24.139 -15.758
5 24 -11.795 -6.152 2.03 -14.404 -2.916 .485 -14.342 -2.264 3.09 -11.992 -6.237 -.818
5 24 -15.548 4.427 -7.909 -13.068 4.539 -8.753 -13.744 .593 -7.465 -14.705 7.715 -9.009
5 24 20.057 27.34 12.229 18.451 26.438 12.161 18.334 29.241 12.218 20.714 26.307 11.761
5 24 -13.645 28.475 15.054 -14.77 28.36 14.325 -14.402 32.12 14.612 -14.03 26.43 14.391
5 24 -21.946 17.965 -1.674 -21.31 20.494 -.845 -21.835 20.406 .672 -21.378 17.992 -2.83
5 24 20.839 19.815 4.741 20.78 22.474 5.858 21.56 21.976 4.148 19.597 19.572 6.607
5 24 9.251 24.286 18.021 7.613 24.493 17.427 8.144 21.746 17.859 7.887 26.856 16.795
5 24 -13.744 .593 -7.465 -12.773 -3.029 -4.345 -14.808 .839 -5.068 -11.699 -2.741 -6.779
5 24 -15.016 24.137 14.276 -14.03 26.43 14.391 -13.723 23.893 15.125 -14.739 26.523 13.639
5 24 -9.868 -2.963 -9.785 -10.212 .534 -11.741 -9.015 -2.917 -10.357 -11.235 .607 -10.774
5 24 -17.174 18.71 12.3 -15.409 15.723 13.533 -16.283 18.409 14.258 -15.865 15.261 11.441
5 24 1.741 13.858 18.782 -.183 14.087 18.251 1.374 16.217 18.702 -.095 11.318 16.881
5 24 13.98 27.969 -12.16 13.539 29.72 -12.535 13.122 28.176 -14.586 14.771 28.469 -10
5 24 -18.032 3.42 -4.144 -17.095 .982 -1.235 -18.551 4.066 -1.258 -16.559 .536 -3.921
5 24 .834 2.862 -12.692 3.119 3.371 -15.191 -.208 1.372 -13.54 1.954 4 -12.612
5 24 -11.133 21.589 14.445 -15.22 21.447 15.389 -13.723 23.893 15.125 -11.609 18.791 14.369
5 24 15.938 1.701 3.932 16.765 5.619 5.986 17.392 5.382 3.954 15.48 1.616 5.769
5 24 -20.302 16.694 -3.518 -18.771 17.421 -4.495 -20.075 18.865 -3.759 -19.512 14.924 -3.587
5 24 8.828 -7.682 2.148 12.177 -5.511 1.789 8.859 -7.794 .836 11.882 -5.504 3.259
5 24 21.224 28.101 9.225 19.8 28.095 7.382 21.056 26.757 7.919 19.917 29.492 8.704
5 24 -2.295 -5.814 -11.377 -1.175 -5.702 -11.467 -3.111 -6.94 -8.816 -2.322 -4.565 -12.707
5 24 -4.748 5.509 14.159 -4.364 1.34 14.112 -3.565 5.237 15.253 -5.541 1.592 13.091
5 24 -12.105 3.366 -11.401 -11.814 5.178 -10.533 -10.8 3.815 -12.51 -13.068 4.539 -8.753
5 24 14.909 4.797 -8.11 12.204 3.399 -9.98 13.582 5.011 -9.785 12.132 1.628 -8.914
5 24 -5.68 24.406 -11.696 -6.44 25.239 -14.556 -6.216 23.718 -14.761 -5.829 25.635 -11.639
5 24 18.474 9.453 3.061 17.867 9.191 6.025 18.13 13.231 5.33 17.392 5.382 3.954
5 24 -8.995 28.453 18.35 -10.389 28.333 17.486 -10.086 31.229 16.774 -9.867 26.421 17.631
5 24 -5.251 -9.021 2.359 -4.687 -8.983 3.535 -7.719 -8.063 3.598 -2.987 -9.382 1.756
5 24 8.692 -3.867 -9.911 6.924 -3.594 -12.045 9.128 -2.336 -10.764 6.4 -4.542 -11.644
5 24 -.314 -7.724 -4.997 .238 -6.875 -8.997 -1.055 -7.082 -8.292 2.401 -7.718 -5.755
5 24 -3.826 28.732 18.64 -1.446 30.169 18.229 -3.082 31.655 16.695 -3.15 28.183 18.872
5 24 -13.468 29.792 -12.716 -11.803 32.085 -12.79 -13.486 30.294 -10.207 -11.165 31.017 -14.846
5 24 -15.027 18.753 15.108 -15.409 15.723 13.533 -16.283 18.409 14.258 -13.036 15.748 14.92
5 24 15.28 21.107 -12.155 15.616 23.759 -11.381 15.742 21.022 -8.845 15.077 22.82 -13.816
5 24 18.718 21.614 9.325 17.433 23.802 11.391 19.125 23.199 9.778 16.088 21.406 11.007
5 24 7.178 .159 -13.034 7.513 -2.123 -12.528 8.214 -.277 -12.96 6.42 -2.097 -12.688
5 24 19.495 28.899 12.133 21.224 28.101 9.225 19.917 29.492 8.704 20.057 27.34 12.229
5 24 15.425 25.487 -7.499 16.482 25.796 -8.441 15.41 26.349 -7.982 17.003 25.099 -7.81
5 24 -3.826 28.732 18.64 -4.926 31.454 17.799 -5.024 28.63 18.984 -3.082 31.655 16.695
5 24 -2.001 4.975 15.668 -2.872 8.575 15.586 -3.565 5.237 15.253 -.13 8.51 15.899
5 24 8.859 -7.794 .836 12.297 -5.574 -1.044 8.276 -8.342 -1.45 12.177 -5.511 1.789
5 24 20.714 26.307 11.761 18.451 26.438 12.161 19.824 24.897 10.738 20.057 27.34 12.229
5 24 -1.759 -3.029 -13.479 -.755 -2.549 -12.949 -.356 -.491 -13.462 -.309 -5.197 -11.396
5 24 -20.347 19.947 5.959 -20.345 22.126 3.882 -21.26 19.739 1.778 -19.93 22.589 6.533
5 24 -17.175 21.366 13.409 -18.634 22.464 11.818 -18.267 25.411 12.831 -19.11 20.125 10.189
5 24 -17.349 15.762 -7.275 -15.745 16.444 -9.113 -16.232 14.158 -8.943 -16.492 18.346 -7.6
5 24 7.613 24.493 17.427 6.62 27.004 17.766 7.887 26.856 16.795 6.729 24.422 17.85
5 24 -14.739 26.523 13.639 -14.03 26.43 14.391 -14.77 28.36 14.325 -15.016 24.137 14.276
5 24 -16.232 14.158 -8.943 -14.933 14.127 -10.231 -16.032 11.159 -9.377 -15.745 16.444 -9.113
5 24 -19.724 22.361 -4.416 -18.529 24.261 -3.75 -18.431 21.981 -2.309 -18.402 25.264 -5.378
5 24 -.504 19.255 18.786 -3.589 19.09 18.617 -.876 16.65 18.964 -2.577 21.283 18.197
5 24 -11.168 26.655 15.064 -13.1 26.319 15.016 -11.838 29.004 15.115 -10.937 24.152 14.762
5 24 -16.006 23.144 -11.273 -15.971 21.694 -9.418 -16.811 23.369 -8.995 -15.07 21.306 -10.941
5 24 -15.548 4.427 -7.909 -14.705 7.715 -9.009 -13.068 4.539 -8.753 -16.389 7.096 -8.247
5 24 -1.574 -.12 -14.363 -.208 1.372 -13.54 -.356 -.491 -13.462 -1.039 3.912 -15.072
5 24 13.582 5.011 -9.785 12.382 6.245 -10.05 14.795 7.809 -10.468 10.92 4.552 -10.718
5 24 -3.966 -8.944 4.797 -.791 -9.278 2.601 -4.318 -8.954 4.191 -3.559 -8.885 5.337
5 24 -9.469 8.81 -8.779 -11.705 8.39 -11.058 -11.849 10.965 -10.905 -10.253 5.608 -10.416
5 24 -5.322 .371 -14.566 -3.747 4.426 -15.042 -5.324 4.36 -15.165 -4.004 .227 -14.573
5 24 19.597 19.572 6.607 18.718 21.614 9.325 20.78 22.474 5.858 18.023 19.269 9.606
5 24 -1.759 -3.029 -13.479 -3.023 -.115 -14.792 -2.947 -3.182 -13.554 -1.574 -.12 -14.363
5 24 -19.97 14.334 .128 -20.402 12.821 -1.519 -20.631 14.546 -1.553 -19.465 12.752 1.008
5 24 -15.027 18.753 15.108 -16.283 18.409 14.258 -16.383 21.057 14.564 -15.409 15.723 13.533
5 24 -7.655 -.022 -13.469 -8.812 .481 -11.983 -7.772 -2.708 -10.715 -8.066 3.68 -14.347
5 24 -.223 -7.942 -3.786 -3.752 -8.296 -4.278 -3.858 -8.732 -2.974 -.314 -7.724 -4.997
5 24 -.297 4.756 16.525 2.157 .774 15.732 -1.434 .867 15.762 2.448 5.074 15.989
5 24 15.239 6.161 7.038 14.79 9.483 11.272 15.942 9.775 6.901 13.984 5.383 10.687
5 24 -13.076 7.787 -11.306 -13.068 4.539 -8.753 -11.814 5.178 -10.533 -14.705 7.715 -9.009
5 24 13.741 17.367 -12.064 14.619 17.752 -11.307 14.811 14.56 -11.603 14.114 20.365 -13.007
5 24 19.495 28.899 12.133 19.917 29.492 8.704 21.224 28.101 9.225 18.334 29.241 12.218
5 24 21.944 21.093 .89 22.822 22.844 -1.071 22.913 20.963 -.607 21.544 23.681 .382
5 24 3.875 10.939 16.157 1.741 13.858 18.782 5.137 14.112 16.471 1.821 10.874 17.68
5 24 -3.9 -2.976 -13.3 -3.951 -4.646 -12.007 -3.11 -4.634 -12.365 -4.666 -2.843 -13.031
5 24 6.101 17.122 16.057 5.137 14.112 16.471 4.935 16.831 17.884 6.592 14.496 14.738
5 24 -8.742 -7.997 -2.483 -7.703 -7.61 -3.577 -3.858 -8.732 -2.974 -10.427 -5.523 -4.066
5 24 -13.861 -3.571 -3.372 -14.808 .839 -5.068 -16.559 .536 -3.921 -12.773 -3.029 -4.345
5 24 -11.022 7.774 12.198 -13.107 7.829 10.733 -11.433 5.056 10.806 -10.839 10.156 13.564
5 24 -3.082 31.655 16.695 -5.129 34.278 16.142 -3.42 33.432 15.41 -4.926 31.454 17.799
5 24 7.079 5.738 -10.604 9.081 4.313 -12.087 7.817 4.903 -13.148 9.192 5.179 -9.192
5 24 20.513 17.013 1.471 20.839 19.815 4.741 21.332 19.148 1.153 20.053 17.475 5.385
5 24 -4.364 1.34 14.112 -3.395 -2.844 12.909 -2.852 1.084 14.698 -5.032 -2.725 12.389
5 24 -16.244 4.977 4.841 -17.227 4.653 3.184 -18.221 7.812 3.156 -15.616 1.351 4.817
5 24 -3.311 -9.895 .452 .126 -9.235 -.709 -3.832 -9.623 -1.117 .216 -9.451 .573
5 24 15.355 32.567 13.552 13.589 31.759 12.813 14.06 34.783 11.978 14.387 29.826 13.915
5 24 -3.42 33.432 15.41 -4.89 34.671 12.951 -5.129 34.278 16.142 -3.475 33.981 12.849
5 24 -11.705 8.39 -11.058 -13.442 10.881 -11.191 -11.849 10.965 -10.905 -13.076 7.787 -11.306
5 24 -3.082 31.655 16.695 -1.446 30.169 18.229 -3.826 28.732 18.64 -.205 33.169 17.436
5 24 9.929 20.221 17.161 8.094 18.639 17.398 8.089 20.29 17.722 10.353 18.354 16.512
5 24 2.346 -9.725 -1.217 2.648 -9.74 .289 5.512 -9.502 -1.372 .126 -9.235 -.709
5 24 -13.468 29.792 -12.716 -13.601 27.111 -13.971 -14.406 27.234 -12.22 -12.633 29.078 -14.516
5 24 3.776 -5.966 -11.389 1.487 -6.933 -9.433 2.37 -5.671 -11.582 3.075 -7.136 -8.515
5 24 15.28 21.107 -12.155 15.742 21.022 -8.845 14.619 17.752 -11.307 15.616 23.759 -11.381
5 24 -6.115 16.626 16.515 -5.887 14.05 15.46 -7.447 16.163 16.866 -4.94 14.188 15.925
5 24 15.108 16.781 10.893 13.358 18.376 14.133 15.074 19.339 11.306 13.958 15.933 13.803
5 24 18.627 4.759 -.623 16.787 1.656 2.686 18.138 5.246 2.776 17.125 1.443 -.389
5 24 8.818 -7.617 3.485 7.881 -8.033 4.126 8.828 -7.682 2.148 10.407 -6.167 5.755
5 24 18.778 25.177 2.673 19.666 25.172 5.083 20.586 24.753 2.869 18.356 25.352 4.912
5 24 7.729 17.148 -10.691 9.136 16.904 -12.181 9.192 12.623 -9.192 9.105 19.042 -12.684
5 24 6.504 1.429 14.642 7.956 1.73 13.202 6.786 -2.459 13.68 6.733 5.031 14.95
5 24 -19.97 14.334 .128 -20.631 14.546 -1.553 -20.402 12.821 -1.519 -20.743 16.003 -.261
5 24 -19.465 12.752 1.008 -20.402 12.821 -1.519 -19.97 14.334 .128 -20.526 10.839 -1.411
5 24 -4.686 25.993 18.737 -2.946 25.697 19.253 -4.603 23.481 17.522 -3.15 28.183 18.872
5 24 21.56 21.976 4.148 20.78 22.474 5.858 20.839 19.815 4.741 20.676 24.197 5.224
5 24 9.136 16.904 -12.181 9.192 12.623 -9.192 7.729 17.148 -10.691 10.253 13.646 -11.359
5 24 -13.713 20.649 -11.352 -12.799 19.488 -12.504 -14.697 19.438 -10.178 -12.779 22.008 -13.052
5 24 -.223 -7.942 -3.786 -3.858 -8.732 -2.974 -3.752 -8.296 -4.278 -.089 -8.298 -2.439
5 24 4.24 -8.808 4.288 5.187 -8.874 3.778 5.847 -7.631 6.665 2.648 -9.74 .289
5 24 17.818 25.404 -2.766 21.415 24.4 -2.208 20.148 24.325 -1.443 18.952 25.467 -6.131
5 24 12.297 -5.574 -1.044 13.996 -1.28 -2.052 11.542 -4.321 -2.453 15.576 -1.816 -.474
5 24 11.908 16.066 13.961 10.685 16.069 15.635 10.639 13.809 14.509 11.742 18.409 14.16
5 24 -8.762 25.707 -16.359 -6.375 26.756 -14.298 -6.44 25.239 -14.556 -8.308 27.386 -16.494
5 24 15.521 5.002 -5.585 16.564 7.736 -8.611 14.909 4.797 -8.11 17.063 8.214 -5.861
5 24 -8.314 -5.133 -8.471 -8.779 -5.131 -6.785 -6.526 -6.652 -6.287 -9.868 -2.963 -9.785
5 24 7.178 .159 -13.034 8.214 -.277 -12.96 7.839 1.952 -13.065 7.513 -2.123 -12.528
