0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 4 32.5339 -.25 -8.0374 32.17 -.25 -7.9495 32.106 -.25 -8.6809 32.8327 -.25 -8.2232
4 4 33.0207 -.25 -8.4788 32.8327 -.25 -8.2232 32.106 -.25 -8.6809 33.0696 -.25 -8.7652
3 4 31.5431 -.25 -4.1541 31.2586 -.25 -4.582 31.4581 -.25 -4.3917
4 4 30.706 -.25 -4.0809 30.6504 -.25 -4.7162 30.9749 -.25 -4.6959 31.2586 -.25 -4.582
4 4 30.706 -.25 -4.0809 30.0747 -.25 -4.4784 30.3343 -.25 -4.6399 30.6504 -.25 -4.7162
4 4 30.706 -.25 -4.0809 29.8689 -.25 -4.0076 29.9113 -.25 -4.2564 30.0747 -.25 -4.4784
4 4 29.9539 -.25 -3.77 29.8689 -.25 -4.0076 30.706 -.25 -4.0809 30.1534 -.25 -3.5798
4 4 30.437 -.25 -3.4658 30.1534 -.25 -3.5798 30.706 -.25 -4.0809 30.7616 -.25 -3.4455
4 4 30.706 -.25 -4.0809 31.3373 -.25 -3.6833 31.0777 -.25 -3.5218 30.7616 -.25 -3.4455
4 4 31.2586 -.25 -4.582 31.5431 -.25 -4.1541 31.3373 -.25 -3.6833 30.706 -.25 -4.0809
3 4 31.3373 -.25 -3.6833 31.5431 -.25 -4.1541 31.5006 -.25 -3.9053
3 4 34.871 -.25 -13.7003 34.4071 -.25 -14.398 34.7325 -.25 -14.0877
4 4 33.506 -.25 -13.5809 33.4153 -.25 -14.6169 33.9446 -.25 -14.5838 34.4071 -.25 -14.398
4 4 32.8998 -.25 -14.4924 33.4153 -.25 -14.6169 33.506 -.25 -13.5809 32.4766 -.25 -14.2291
4 4 32.2101 -.25 -13.867 32.4766 -.25 -14.2291 33.506 -.25 -13.5809 32.141 -.25 -13.4614
4 4 33.506 -.25 -13.5809 32.6049 -.25 -12.7638 32.2795 -.25 -13.074 32.141 -.25 -13.4614
4 4 33.506 -.25 -13.5809 33.5967 -.25 -12.5448 33.0673 -.25 -12.5779 32.6049 -.25 -12.7638
4 4 33.506 -.25 -13.5809 34.5354 -.25 -12.9326 34.1122 -.25 -12.6693 33.5967 -.25 -12.5448
4 4 34.4071 -.25 -14.398 34.871 -.25 -13.7003 34.5354 -.25 -12.9326 33.506 -.25 -13.5809
3 4 34.5354 -.25 -12.9326 34.871 -.25 -13.7003 34.8018 -.25 -13.2946
4 4 36.2957 -.25 -14.3741 36.1377 -.25 -16.1796 36.6591 -.25 -16.504 37.2943 -.25 -16.6575
4 4 36.2957 -.25 -14.3741 35.7241 -.25 -15.2336 35.8093 -.25 -15.7335 36.1377 -.25 -16.1796
3 4 36.2957 -.25 -14.3741 35.8948 -.25 -14.7563 35.7241 -.25 -15.2336
3 4 34.441 -.25 -10.5614 34.5101 -.25 -10.967 34.7766 -.25 -11.3291
4 4 44.784 -.25 -.7755 46.119 -.25 -.4808 46.7435 -.25 .4583 44.906 -.25 .6191
3 4 46.7435 -.25 .4583 46.119 -.25 -.4808 46.557 -.25 -.0631
3 4 46.119 -.25 -.4808 44.784 -.25 -.7755 45.4963 -.25 -.7309
4 4 44.0901 -.25 -.6078 44.784 -.25 -.7755 44.906 -.25 .6191 43.5204 -.25 -.2534
4 4 43.1616 -.25 .2339 43.5204 -.25 -.2534 44.906 -.25 .6191 43.0685 -.25 .78
4 4 43.2551 -.25 1.3015 43.0685 -.25 .78 44.906 -.25 .6191 43.693 -.25 1.719
4 4 44.906 -.25 .6191 45.028 -.25 2.0138 44.3155 -.25 1.9692 43.693 -.25 1.719
4 4 44.906 -.25 .6191 46.2917 -.25 1.4918 45.722 -.25 1.8462 45.028 -.25 2.0138
4 4 46.6502 -.25 1.0044 46.2917 -.25 1.4918 44.906 -.25 .6191 46.7435 -.25 .4583
3 4 44.8937 -.25 5.0889 44.3881 -.25 4.3285 44.7427 -.25 4.6667
4 4 43.884 -.25 4.1261 44.3881 -.25 4.3285 43.406 -.25 5.2191 43.3072 -.25 4.09
4 4 42.7454 -.25 4.2257 43.3072 -.25 4.09 43.406 -.25 5.2191 42.2841 -.25 4.5127
4 4 41.9937 -.25 4.9072 42.2841 -.25 4.5127 43.406 -.25 5.2191 41.9183 -.25 5.3494
4 4 43.406 -.25 5.2191 42.4239 -.25 6.1096 42.0693 -.25 5.7716 41.9183 -.25 5.3494
4 4 42.9279 -.25 6.3122 42.4239 -.25 6.1096 43.406 -.25 5.2191 43.5048 -.25 6.3483
4 4 44.0666 -.25 6.2126 43.5048 -.25 6.3483 43.406 -.25 5.2191 44.5279 -.25 5.9257
4 4 44.3881 -.25 4.3285 44.8937 -.25 5.0889 44.5279 -.25 5.9257 43.406 -.25 5.2191
3 4 44.5279 -.25 5.9257 44.8937 -.25 5.0889 44.8182 -.25 5.5311
3 4 34.1938 -.25 6.2177 33.994 -.25 5.9173 34.1341 -.25 6.0508
4 4 33.606 -.25 6.2691 33.5669 -.25 5.8229 33.7948 -.25 5.8373 33.994 -.25 5.9173
4 4 33.345 -.25 5.8765 33.5669 -.25 5.8229 33.606 -.25 6.2691 33.1627 -.25 5.99
4 4 33.048 -.25 6.1459 33.1627 -.25 5.99 33.606 -.25 6.2691 33.0181 -.25 6.3206
4 4 33.0779 -.25 6.4873 33.0181 -.25 6.3206 33.606 -.25 6.2691 33.2179 -.25 6.621
4 4 33.606 -.25 6.2691 33.6451 -.25 6.7154 33.4172 -.25 6.701 33.2179 -.25 6.621
4 4 33.867 -.25 6.6616 33.6451 -.25 6.7154 33.606 -.25 6.2691 34.0493 -.25 6.5483
4 4 33.994 -.25 5.9173 34.1938 -.25 6.2177 34.0493 -.25 6.5483 33.606 -.25 6.2691
3 4 34.0493 -.25 6.5483 34.1938 -.25 6.2177 34.164 -.25 6.3923
4 4 34.7766 -.25 -11.3291 34.6789 -.25 -10.0792 34.5795 -.25 -10.174 34.441 -.25 -10.5614
4 4 34.7766 -.25 -11.3291 35.1998 -.25 -11.5924 35.353 -.25 -11.6294 34.6789 -.25 -10.0792
4 4 37.2943 -.25 -16.6575 37.5327 -.25 -16.6425 36.5091 -.25 -14.2883 36.2957 -.25 -14.3741
4 4 39.0517 -.25 -17.0566 41.1553 -.25 -17.2406 41.8398 -.25 -15.6876 39.0949 -.25 -16.8893
4 4 43.0496 -.25 -16.5715 42.4583 -.25 -15.9893 41.8398 -.25 -15.6876 41.1553 -.25 -17.2406
4 4 45.4871 -.25 -14.6316 45.1963 -.25 -14.2364 41.8398 -.25 -15.6876 42.4583 -.25 -15.9893
4 4 44.6562 -.25 -16.0075 45.4871 -.25 -14.6316 42.4583 -.25 -15.9893 42.8208 -.25 -16.1437
4 4 45.4871 -.25 -14.6316 44.6562 -.25 -16.0075 44.646 -.25 -16.0474 45.5163 -.25 -14.8026
3 4 45.6062 -.25 -14.7744 45.5163 -.25 -14.8026 44.646 -.25 -16.0474
4 4 42.8208 -.25 -16.1437 43.3604 -.25 -16.2478 43.9098 -.25 -16.239 44.6562 -.25 -16.0075
3 4 44.6562 -.25 -16.0075 43.9098 -.25 -16.239 44.4316 -.25 -16.1178
3 4 46.5065 -.25 -7.2839 46.4011 -.25 -7.3844 48.7386 -.25 -12.6962
4 4 47.0707 -.25 -7.0571 46.5065 -.25 -7.2839 48.7386 -.25 -12.6962 47.7166 -.25 -7.0166
4 4 47.7166 -.25 -7.0166 48.7386 -.25 -12.6962 48.5243 -.25 -7.2595 48.3456 -.25 -7.1686
4 4 60.8607 -.25 -14.1393 50.2076 -.25 -4.3002 48.5243 -.25 -7.2595 48.7386 -.25 -12.6962
3 4 48.7386 -.25 -12.6962 55 -.25 -22 60.8607 -.25 -14.1393
4 4 55 -.25 -22 48.7386 -.25 -12.6962 47.9149 -.25 -13.0543 46.8032 -.25 -14.5035
3 4 47.9149 -.25 -13.0543 47.239 -.25 -13.3482 46.8032 -.25 -14.5035
4 4 47.239 -.25 -13.3482 46.9095 -.25 -13.6624 46.7404 -.25 -14.1351 46.8032 -.25 -14.5035
4 4 46.8032 -.25 -14.5035 46.4306 -.25 -14.5094 45.8825 -.25 -14.6367 55 -.25 -22
4 4 45.5639 -.25 -5.482 45.8402 -.25 -5.5997 44.8056 -.25 -3.1307 44.6302 -.25 -3.3604
4 4 25.7855 -.25 -9.4011 25.7828 -.25 -9.9176 25.8294 -.25 -9.981 25.8888 -.25 -9.3026
4 4 26.348 -.25 -9.2012 25.8888 -.25 -9.3026 25.8294 -.25 -9.981 26.306 -.25 -9.6809
4 4 26.0254 -.25 -10.1029 26.264 -.25 -10.1606 26.306 -.25 -9.6809 25.8294 -.25 -9.981
4 4 22.1314 -.25 -15.738 21.5712 -.25 -15.689 21.5996 -.25 -15.8554 21.709 -.25 -16.004
4 4 21.6281 -.25 -15.53 21.5712 -.25 -15.689 22.1314 -.25 -15.738 21.7616 -.25 -15.4026
4 4 22.1314 -.25 -15.738 22.1686 -.25 -15.3128 21.9514 -.25 -15.3264 21.7616 -.25 -15.4026
4 4 22.3801 -.25 -15.3639 22.1686 -.25 -15.3128 22.1314 -.25 -15.738 22.5538 -.25 -15.472
4 4 22.6632 -.25 -15.6205 22.5538 -.25 -15.472 22.1314 -.25 -15.738 22.6916 -.25 -15.787
4 4 20.7 -.25 -16.05 20.3196 -.25 -15.909 19.7 -.25 -15.85 19.6367 -.25 -16.0892
3 4 20.7 -.25 -16.05 19.6367 -.25 -16.0892 20.8975 -.25 -16.2881
4 4 22.5182 -.25 -16.0571 22.1314 -.25 -15.738 21.709 -.25 -16.004 21.8478 -.25 -16.0502
4 4 22.5182 -.25 -16.0571 22.6347 -.25 -15.946 22.6916 -.25 -15.787 22.1314 -.25 -15.738
4 4 10.7205 -.25 -11.4056 7.7023 -.25 -10.5282 7.6409 -.25 -10.766 10.244 -.25 -11.6396
3 4 7.7023 -.25 -10.5282 10.7205 -.25 -11.4056 11.2626 -.25 -11.2797
3 4 7.7023 -.25 -10.5282 11.2626 -.25 -11.2797 11.8333 -.25 -11.2706
3 4 7.7023 -.25 -10.5282 11.8333 -.25 -11.2706 15.9161 -.25 -11.8243
3 4 11.8333 -.25 -11.2706 12.3938 -.25 -11.3786 15.9161 -.25 -11.8243
3 4 12.3938 -.25 -11.3786 12.9059 -.25 -11.5968 15.9161 -.25 -11.8243
3 4 12.9059 -.25 -11.5968 13.3345 -.25 -11.91 15.9161 -.25 -11.8243
3 4 15.9161 -.25 -11.8243 13.3345 -.25 -11.91 13.6506 -.25 -12.2969
4 4 16.4098 -.25 -13.5607 15.9161 -.25 -11.8243 13.6506 -.25 -12.2969 13.8326 -.25 -12.7312
4 4 16.4098 -.25 -13.5607 13.8326 -.25 -12.7312 13.8681 -.25 -13.1832 15.7351 -.25 -13.7174
4 4 13.4999 -.25 -14.0184 14.75 -.25 -14.3 15.1419 -.25 -14.0086 13.7546 -.25 -13.6223
4 4 15.7351 -.25 -13.7174 13.8681 -.25 -13.1832 13.7546 -.25 -13.6223 15.1419 -.25 -14.0086
4 4 14.75 -.25 -14.3 13.4999 -.25 -14.0184 13.1215 -.25 -14.3446 14.3539 -.25 -14.9076
4 4 12.645 -.25 -14.5786 14.2623 -.25 -15.2618 14.3539 -.25 -14.9076 13.1215 -.25 -14.3446
3 4 12.645 -.25 -14.5786 12.1029 -.25 -14.7045 14.2623 -.25 -15.2618
3 4 12.1029 -.25 -14.7045 11.5322 -.25 -14.7136 14.2623 -.25 -15.2618
4 4 14.2623 -.25 -15.2618 11.5322 -.25 -14.7136 10.9717 -.25 -14.6054 4.4693 -.25 -13.747
3 4 4.4693 -.25 -13.747 10.9717 -.25 -14.6054 10.4596 -.25 -14.3873
3 4 4.4693 -.25 -13.747 10.4596 -.25 -14.3873 10.031 -.25 -14.0742
3 4 9.7149 -.25 -13.6872 4.4693 -.25 -13.747 10.031 -.25 -14.0742
3 4 9.5329 -.25 -13.253 4.4693 -.25 -13.747 9.7149 -.25 -13.6872
3 4 6.8064 -.25 -11.4852 9.5329 -.25 -13.253 9.4974 -.25 -12.8009
4 4 7.1648 -.25 -11.3092 6.8064 -.25 -11.4852 9.4974 -.25 -12.8009 9.6109 -.25 -12.3619
4 4 9.6109 -.25 -12.3619 9.8656 -.25 -11.9657 7.4494 -.25 -11.0639 7.1648 -.25 -11.3092
4 4 7.6409 -.25 -10.766 7.4494 -.25 -11.0639 9.8656 -.25 -11.9657 10.244 -.25 -11.6396
4 4 -1.9394 -.25 -10.8471 4.4393 -.25 -10.1483 4.4728 -.25 -10.0186 -7.3029 -.25 -8.8216
3 4 -7.5048 -.25 -8.6959 -7.3029 -.25 -8.8216 4.4728 -.25 -10.0186
3 4 -7.7508 -.25 -8.6365 -7.5048 -.25 -8.6959 4.4728 -.25 -10.0186
3 4 -66.3 -.25 1.1488 -7.7508 -.25 -8.6365 4.4728 -.25 -10.0186
4 15 16.0477 -.25 -17.7003 15.4103 -.25 -17.4288 15.6052 -.25 -17.9553 16.1387 -.25 -18.3452
4 15 15.4103 -.25 -17.4288 14.8768 -.25 -17.039 14.9679 -.25 -17.6839 15.6052 -.25 -17.9553
4 15 14.2702 -.25 -17.5493 14.9679 -.25 -17.6839 14.8768 -.25 -17.039 14.4833 -.25 -16.5574
4 15 14.4833 -.25 -16.5574 14.2568 -.25 -16.0168 13.5598 -.25 -17.5607 14.2702 -.25 -17.5493
4 15 10.4694 -.25 -16.8389 13.5598 -.25 -17.5607 14.2568 -.25 -16.0168 10.2927 -.25 -16.4173
4 15 14.2126 -.25 -15.4541 9.9859 -.25 -16.0418 10.2927 -.25 -16.4173 14.2568 -.25 -16.0168
4 15 9.9859 -.25 -16.0418 14.2126 -.25 -15.4541 14.2623 -.25 -15.2618 9.5699 -.25 -15.7378
4 15 10.4694 -.25 -16.8389 10.5038 -.25 -17.2776 12.8851 -.25 -17.7174 13.5598 -.25 -17.5607
4 15 12.2919 -.25 -18.0086 12.8851 -.25 -17.7174 10.5038 -.25 -17.2776 10.3937 -.25 -17.7038
4 15 10.3937 -.25 -17.7038 10.1465 -.25 -18.0882 11.8208 -.25 -18.4146 12.2919 -.25 -18.0086
4 15 10.1465 -.25 -18.0882 9.7792 -.25 -18.4048 11.5039 -.25 -18.9076 11.8208 -.25 -18.4146
4 15 11.3626 -.25 -19.4541 11.5039 -.25 -18.9076 9.7792 -.25 -18.4048 9.3167 -.25 -18.6319
4 15 9.3167 -.25 -18.6319 8.7905 -.25 -18.7541 11.4068 -.25 -20.0168 11.3626 -.25 -19.4541
4 15 12.0268 -.25 -21.039 11.6333 -.25 -20.5574 8.7905 -.25 -18.7541 6.9408 -.25 -20.9105
3 15 8.7905 -.25 -18.7541 11.6333 -.25 -20.5574 11.4068 -.25 -20.0168
4 15 8.7905 -.25 -18.7541 8.2366 -.25 -18.763 6.7793 -.25 -20.5251 6.9408 -.25 -20.9105
4 15 8.2366 -.25 -18.763 7.6926 -.25 -18.658 6.4987 -.25 -20.1817 6.7793 -.25 -20.5251
4 15 6.1183 -.25 -19.9037 6.4987 -.25 -20.1817 7.6926 -.25 -18.658 7.1956 -.25 -18.4463
4 15 5.6639 -.25 -19.7101 6.1183 -.25 -19.9037 7.1956 -.25 -18.4463 6.7796 -.25 -18.1424
4 15 6.7796 -.25 -18.1424 6.4728 -.25 -17.7668 5.1664 -.25 -19.6142 5.6639 -.25 -19.7101
4 15 4.6599 -.25 -19.6223 5.1664 -.25 -19.6142 6.4728 -.25 -17.7668 6.2961 -.25 -17.3453
4 15 1.0419 -.25 -18.3832 1.0635 -.25 -18.6585 6.2961 -.25 -17.3453 6.2617 -.25 -16.9065
4 15 .9311 -.25 -18.1187 1.0419 -.25 -18.3832 6.2617 -.25 -16.9065 6.3718 -.25 -16.4804
4 15 3.4832 -.25 -15.6167 3.075 -.25 -15.6233 .9311 -.25 -18.1187 6.3718 -.25 -16.4804
4 15 3.075 -.25 -15.6233 2.6742 -.25 -15.5459 .7386 -.25 -17.8831 .9311 -.25 -18.1187
4 15 .4776 -.25 -17.6924 .7386 -.25 -17.8831 2.6742 -.25 -15.5459 2.308 -.25 -15.39
4 15 .1658 -.25 -17.5596 .4776 -.25 -17.6924 2.308 -.25 -15.39 2.0014 -.25 -15.166
4 15 -.1755 -.25 -17.4937 .1658 -.25 -17.5596 2.0014 -.25 -15.166 1.7754 -.25 -14.8893
3 15 14.2623 -.25 -15.2618 9.0729 -.25 -15.5261 9.5699 -.25 -15.7378
4 15 14.2623 -.25 -15.2618 4.5901 -.25 -13.8949 8.5289 -.25 -15.4212 9.0729 -.25 -15.5261
3 15 4.4693 -.25 -13.747 4.5901 -.25 -13.8949 14.2623 -.25 -15.2618
4 15 4.7457 -.25 -14.5288 7.975 -.25 -15.4301 8.5289 -.25 -15.4212 4.7203 -.25 -14.2055
3 15 4.5901 -.25 -13.8949 4.7203 -.25 -14.2055 8.5289 -.25 -15.4212
4 15 4.6645 -.25 -14.8428 7.4488 -.25 -15.5523 7.975 -.25 -15.4301 4.7457 -.25 -14.5288
4 15 4.4824 -.25 -15.1261 6.9863 -.25 -15.7794 7.4488 -.25 -15.5523 4.6645 -.25 -14.8428
4 15 3.8709 -.25 -15.5267 6.3718 -.25 -16.4804 6.619 -.25 -16.0959 4.2117 -.25 -15.3594
4 15 6.9863 -.25 -15.7794 4.4824 -.25 -15.1261 4.2117 -.25 -15.3594 6.619 -.25 -16.0959
3 15 3.8709 -.25 -15.5267 3.4832 -.25 -15.6167 6.3718 -.25 -16.4804
4 15 6.7257 -.25 -22 13.8953 -.25 -21.8349 13.1977 -.25 -21.7003 6.8716 -.25 -21.7014
4 15 12.5603 -.25 -21.4288 6.9723 -.25 -21.3118 6.8716 -.25 -21.7014 13.1977 -.25 -21.7003
4 15 12.0268 -.25 -21.039 6.9408 -.25 -20.9105 6.9723 -.25 -21.3118 12.5603 -.25 -21.4288
4 15 17.4557 -.25 -17.8235 17.8364 -.25 -20.1872 18.5386 -.25 -20.0241 18.1305 -.25 -17.6668
3 15 17.4557 -.25 -17.8235 16.7453 -.25 -17.8349 17.8364 -.25 -20.1872
4 15 17.8364 -.25 -20.1872 16.7453 -.25 -17.8349 16.5322 -.25 -18.8268 16.7587 -.25 -19.3673
4 15 16.7453 -.25 -17.8349 16.0477 -.25 -17.7003 16.1387 -.25 -18.3452 16.5322 -.25 -18.8268
4 15 16.7587 -.25 -19.3673 16.8029 -.25 -19.93 17.2192 -.25 -20.4902 17.8364 -.25 -20.1872
4 15 16.6617 -.25 -20.4765 16.729 -.25 -20.9127 17.2192 -.25 -20.4902 16.8029 -.25 -19.93
4 15 16.3447 -.25 -20.9696 16.3991 -.25 -21.4257 16.729 -.25 -20.9127 16.6617 -.25 -20.4765
4 15 15.8736 -.25 -21.3755 16.2701 -.25 -22 16.3991 -.25 -21.4257 16.3447 -.25 -20.9696
3 15 15.8736 -.25 -21.3755 15.2805 -.25 -21.6668 16.2701 -.25 -22
3 15 15.2805 -.25 -21.6668 14.6057 -.25 -21.8235 16.2701 -.25 -22
4 15 6.7257 -.25 -22 16.2701 -.25 -22 14.6057 -.25 -21.8235 13.8953 -.25 -21.8349
3 15 6.2961 -.25 -17.3453 4.1787 -.25 -19.734 4.6599 -.25 -19.6223
4 15 3.4199 -.25 -20.2312 3.7558 -.25 -19.9417 1.0635 -.25 -18.6585 .9944 -.25 -18.9259
4 15 6.2961 -.25 -17.3453 1.0635 -.25 -18.6585 3.7558 -.25 -19.9417 4.1787 -.25 -19.734
4 15 3.1939 -.25 -20.5827 3.4199 -.25 -20.2312 .9944 -.25 -18.9259 .8394 -.25 -19.1671
4 15 .8394 -.25 -19.1671 .6089 -.25 -19.3657 3.0932 -.25 -20.9724 3.1939 -.25 -20.5827
3 15 .3187 -.25 -19.5082 -.0114 -.25 -19.5848 3.1247 -.25 -21.3736
4 15 .6089 -.25 -19.3657 .3187 -.25 -19.5082 3.1247 -.25 -21.3736 3.0932 -.25 -20.9724
3 15 -.0114 -.25 -19.5848 -.359 -.25 -19.5904 3.1247 -.25 -21.3736
4 15 -.7003 -.25 -19.5245 -2.9702 -.25 -21.8539 3.1247 -.25 -21.3736 -.359 -.25 -19.5904
4 15 3.5255 -.25 -22 3.2862 -.25 -21.7591 -2.9702 -.25 -21.8539 -2.8637 -.25 -22
3 15 3.1247 -.25 -21.3736 -2.9702 -.25 -21.8539 3.2862 -.25 -21.7591
3 15 -1.0121 -.25 -19.3917 -2.9702 -.25 -21.8539 -.7003 -.25 -19.5245
4 15 -1.2731 -.25 -19.201 -3.2411 -.25 -21.7386 -2.9702 -.25 -21.8539 -1.0121 -.25 -19.3917
4 15 -3.2411 -.25 -21.7386 -1.2731 -.25 -19.201 -1.4656 -.25 -18.9654 -3.5376 -.25 -21.6813
4 15 -1.5764 -.25 -18.7009 -3.8395 -.25 -21.6862 -3.5376 -.25 -21.6813 -1.4656 -.25 -18.9654
4 15 -3.8395 -.25 -21.6862 -1.5764 -.25 -18.7009 -8.1213 -.25 -19.8485 -4.1263 -.25 -21.7528
4 15 -8.1605 -.25 -19.6189 -8.1213 -.25 -19.8485 -1.5764 -.25 -18.7009 -1.598 -.25 -18.4256
4 15 -1.598 -.25 -18.4256 -5.5965 -.25 -16.4612 -5.9555 -.25 -16.4837 -8.1605 -.25 -19.6189
4 15 -5.5965 -.25 -16.4612 -1.598 -.25 -18.4256 -1.5289 -.25 -18.1583 -5.2827 -.25 -16.3352
4 15 -1.3739 -.25 -17.9171 -5.062 -.25 -16.1247 -5.2827 -.25 -16.3352 -1.5289 -.25 -18.1583
4 15 -1.1434 -.25 -17.7185 -4.968 -.25 -15.8619 -5.062 -.25 -16.1247 -1.3739 -.25 -17.9171
4 15 -4.968 -.25 -15.8619 -1.1434 -.25 -17.7185 -.8532 -.25 -17.576 -5.015 -.25 -15.5867
4 15 1.6198 -.25 -14.2553 -5.015 -.25 -15.5867 -.8532 -.25 -17.576 1.6452 -.25 -14.5787
3 15 1.7754 -.25 -14.8893 -.5231 -.25 -17.4993 -.1755 -.25 -17.4937
4 15 -.8532 -.25 -17.576 -.5231 -.25 -17.4993 1.7754 -.25 -14.8893 1.6452 -.25 -14.5787
3 15 1.8831 -.25 -13.658 -5.8325 -.25 -15.078 -5.4828 -.25 -15.1625
4 15 -5.1957 -.25 -15.3411 1.701 -.25 -13.9413 1.8831 -.25 -13.658 -5.4828 -.25 -15.1625
4 15 -5.015 -.25 -15.5867 1.6198 -.25 -14.2553 1.701 -.25 -13.9413 -5.1957 -.25 -15.3411
4 15 -4.1263 -.25 -21.7528 -8.1213 -.25 -19.8485 -8.1998 -.25 -20.0678 -4.3784 -.25 -21.8766
4 15 -4.3784 -.25 -21.8766 -8.1998 -.25 -20.0678 -8.3839 -.25 -20.2434 -4.493 -.25 -22
3 15 -8.3839 -.25 -20.2434 -8.6457 -.25 -20.3486 -4.493 -.25 -22
4 15 -8.9453 -.25 -20.3674 -14.1 -.25 -22 -4.493 -.25 -22 -8.6457 -.25 -20.3486
3 15 -9.2371 -.25 -20.2969 -14.1 -.25 -22 -8.9453 -.25 -20.3674
3 15 -9.4767 -.25 -20.1478 -14.1 -.25 -22 -9.2371 -.25 -20.2969
3 15 -9.6275 -.25 -19.9429 -14.1 -.25 -22 -9.4767 -.25 -20.1478
4 15 -15.6 -.25 -20.5 -14.1 -.25 -22 -9.6275 -.25 -19.9429 -15.6 -.25 -14.5
3 15 -15.6 -.25 -14.5 -9.6275 -.25 -19.9429 -9.6667 -.25 -19.7133
3 15 -15.6 -.25 -14.5 -9.6667 -.25 -19.7133 -9.5882 -.25 -19.494
3 15 -15.6 -.25 -14.5 -9.5882 -.25 -19.494 -9.4041 -.25 -19.3183
3 15 -15.6 -.25 -14.5 -9.4041 -.25 -19.3183 -9.1423 -.25 -19.2131
4 15 -6.726 -.25 -15.437 -15.6 -.25 -14.5 -9.1423 -.25 -19.2131 -8.8427 -.25 -19.1944
4 15 -6.7731 -.25 -15.975 -6.82 -.25 -15.6998 -8.8427 -.25 -19.1944 -8.5509 -.25 -19.2649
4 15 -8.5509 -.25 -19.2649 -8.3114 -.25 -19.4139 -6.5923 -.25 -16.2206 -6.7731 -.25 -15.975
4 15 -6.3052 -.25 -16.3992 -6.5923 -.25 -16.2206 -8.3114 -.25 -19.4139 -8.1605 -.25 -19.6189
3 15 -6.3052 -.25 -16.3992 -8.1605 -.25 -19.6189 -5.9555 -.25 -16.4837
3 15 -6.726 -.25 -15.437 -8.8427 -.25 -19.1944 -6.82 -.25 -15.6998
4 15 20.8975 -.25 -16.2881 19.6367 -.25 -16.0892 19.5117 -.25 -16.4765 20.187 -.25 -16.637
3 15 19.3243 -.25 -19.9755 19.2778 -.25 -20.0123 19.3687 -.25 -20.0298
4 15 19.2778 -.25 -20.0123 19.3243 -.25 -19.9755 19.0276 -.25 -19.2674 18.5386 -.25 -20.0241
4 15 19.5117 -.25 -16.4765 19.1947 -.25 -16.9696 19.5699 -.25 -17.1687 20.187 -.25 -16.637
4 15 19.1547 -.25 -17.8145 19.5699 -.25 -17.1687 19.1947 -.25 -16.9696 18.7236 -.25 -17.3755
4 15 18.1305 -.25 -17.6668 18.9698 -.25 -18.5304 19.1547 -.25 -17.8145 18.7236 -.25 -17.3755
4 15 18.5386 -.25 -20.0241 19.0276 -.25 -19.2674 18.9698 -.25 -18.5304 18.1305 -.25 -17.6668
3 15 2.0446 -.25 -7.3684 5.7668 -.25 -9.0043 6.196 -.25 -8.9974
4 15 5.7668 -.25 -9.0043 2.0446 -.25 -7.3684 2.1081 -.25 -7.7404 5.3591 -.25 -9.099
4 15 5.3591 -.25 -9.099 2.1081 -.25 -7.7404 1.981 -.25 -8.0958 5.0007 -.25 -9.2749
4 15 1.6826 -.25 -8.3804 4.7161 -.25 -9.5202 5.0007 -.25 -9.2749 1.981 -.25 -8.0958
4 15 4.7161 -.25 -9.5202 1.6826 -.25 -8.3804 1.2583 -.25 -8.5509 4.5246 -.25 -9.8181
4 15 46.2325 -.25 -11.823 45.8537 -.25 -10.9518 43.5714 -.25 -11.22 43.9502 -.25 -12.0912
3 15 43.9502 -.25 -12.0912 43.9419 -.25 -13.2007 44.4144 -.25 -13.1588
4 15 43.9419 -.25 -13.2007 43.5714 -.25 -11.22 43.1982 -.25 -10.3618 42.7257 -.25 -10.4036
3 15 43.5714 -.25 -11.22 43.9419 -.25 -13.2007 43.9502 -.25 -12.0912
4 15 42.6386 -.25 -7.4023 43.3811 -.25 -7.965 44.498 -.25 -7.8338 43.0023 -.25 -7.0938
3 15 44.1192 -.25 -6.9626 43.0023 -.25 -7.0938 44.498 -.25 -7.8338
4 15 42.6386 -.25 -7.4023 43.0023 -.25 -7.0938 41.031 -.25 -6.5061 41.2304 -.25 -6.9647
4 15 42.1276 -.25 -9.0281 43.3811 -.25 -7.965 42.6386 -.25 -7.4023 41.7488 -.25 -8.1569
4 15 41.5484 -.25 -3.8089 40.3276 -.25 -4.8883 43.0625 -.25 -4.5324 42.6837 -.25 -3.6612
4 15 39.5756 -.25 -3.1589 40.0481 -.25 -3.117 39.6573 -.25 -2.4691 39.5078 -.25 -2.7522
4 15 39.9783 -.25 -2.3295 39.6573 -.25 -2.4691 40.0481 -.25 -3.117 40.1458 -.25 -2.9655
4 15 40.3391 -.25 -2.2817 39.9783 -.25 -2.3295 40.1458 -.25 -2.9655 40.4867 -.25 -2.8718
4 15 40.4867 -.25 -2.8718 40.6382 -.25 -2.9695 40.694 -.25 -2.3454 40.3391 -.25 -2.2817
4 15 41.9659 -.25 -2.0105 41.4356 -.25 -2.2956 41.0369 -.25 -2.6325 42.3447 -.25 -2.8817
3 15 41.0369 -.25 -2.6325 41.4157 -.25 -3.5037 41.8603 -.25 -3.1469
