4 16 -163.3952 -4 -191.5024 -170 -4 -188.2 -168.16 -4 -184.66 -161.595 -4 -187.9695
4 16 -184.9085 -4 -176.9048 -185.9 -4 -175.8 -182.8 -4 -173.2 -181.8377 -4 -174.3282
1 16 -189.29285 -2 -157.73025 -1.96395 1 0 0 0 -2 -.13735 0 0 rect.dat
4 16 -187.3289 0 -157.5929 -187.3289 -4 -157.5929 -187.3 -4 -158.2 -187.3 0 -158.2
4 16 -187.3 0 -158.2 -187.3 -4 -158.2 -186.6795 -4 -162.8538 -186.6795 0 -162.8538
1 16 -188.60085 -2 -163.2622 0 -1 1.92135 2 0 0 0 0 .4084 rect.dat
4 16 -190.3 -4 -165.3 -190.5222 -4 -163.6706 -186.6795 -4 -162.8538 -186.5 -4 -164.2
1 16 -189.9 -2 -137.65 0 1 -2 2 0 0 0 0 -.05 rect3.dat
1 16 -187.84315 -2 -140.6407 0 -1 -.05685 2 0 0 0 0 3.0407 rect3.dat
1 16 -189.7854 -2 -143.75125 -1.9991 -1 0 0 0 2 -.06985 0 0 rect.dat
4 16 -191.7 -4 -148.3 -191.7845 -4 -143.8211 -187.7863 -4 -143.6814 -187.7 -4 -148.3
4 16 -191.2568 -4 -157.8676 -191.5 -4 -154.3 -187.5 -4 -154 -187.3289 -4 -157.5929
1 16 -190.4446 -2 -117.9688 -1.9938 1 0 0 0 -2 -.1394 0 0 rect.dat
4 16 -188.4 0 -118.6 -188.4508 0 -117.8294 -188.4508 -4 -117.8294 -188.4 -4 -118.6
4 16 -188.2074 0 -123.7041 -188.4 0 -118.6 -188.4 -4 -118.6 -188.2074 -4 -123.7041
1 16 -190.2067 -2 -123.7739 -1.9993 -1 0 0 0 2 -.0698 0 0 rect.dat
4 16 -192 -4 -129.2 -192.206 -4 -123.8437 -188.2074 -4 -123.7041 -188 -4 -129.2
4 16 -192.4384 -4 -118.1082 -192.9 -4 -109.8 -189 -4 -109.5 -188.4508 -4 -117.8294
1 16 -192.883 -2 -98.9509 -1.9168 1 0 0 0 -2 -.5496 0 0 rect.dat
4 16 -190.6 0 -99.5 -190.9662 0 -98.4013 -190.9662 -4 -98.4013 -190.6 -4 -99.5
4 16 -189.6824 0 -103.7212 -190.6 0 -99.5 -190.6 -4 -99.5 -189.6824 -4 -103.7212
1 16 -191.63865 -2 -103.9614 0 -1 1.95625 2 0 0 0 0 .2402 rect.dat
4 16 -193.5 -4 -104.6 -193.5949 -4 -104.2016 -189.6824 -4 -103.7212 -189.6 -4 -104.1
4 16 -194.7998 -4 -99.5005 -196.2 -4 -95.3 -192.4 -4 -94.1 -190.9662 -4 -98.4013
1 16 -202.15 -2 -74.55 0 1 1.75 -2 0 0 0 0 .85 rect.dat
4 16 -197.5 0 -79.8 -200.4 0 -73.7 -200.4 -4 -73.7 -197.5 -4 -79.8
4 16 -197.5 0 -79.8 -197.5 -4 -79.8 -195.5066 -4 -85.1395 -195.5066 0 -85.1395
1 16 -197.39275 -2 -85.75235 -1.88615 -1 0 0 0 2 -.61285 0 0 rect.dat
4 16 -198.5 -4 -88.5 -199.2789 -4 -86.3652 -195.5066 -4 -85.1395 -194.7 -4 -87.3
1 16 -207.9 -2 -58.1 -2 1 0 0 0 -2 -.2 0 0 rect2p.dat
1 16 -205.8 -2 -59.55 0 -1 -.1 2 0 0 0 0 1.65 rect3.dat
1 16 -207.6 -2 -61.8 0 -1 1.9 2 0 0 0 0 .6 rect3.dat
1 16 -205.66385 -2 -38.3792 -1.93235 -1 0 0 0 -2 .4461 0 0 rect.dat
4 16 -203.7315 0 -38.8253 -203.7315 -4 -38.8253 -204.4 -4 -41.8 -204.4 0 -41.8
4 16 -204.8933 -4 -44.7105 -204.8933 0 -44.7105 -204.4 0 -41.8 -204.4 -4 -41.8
1 16 -206.84675 -2 -44.3308 -1.95345 1 0 0 0 2 .3797 0 0 rect.dat
4 16 -205.4 -4 -47.7 -209.3 -4 -46.8 -208.8002 -4 -43.9511 -204.8933 -4 -44.7105
4 16 -203.7315 -4 -38.8253 -207.5962 -4 -37.9331 -206.3 -4 -32.1 -202.4 -4 -32.9
1 16 -200.6898 -2 -15.8364 0 -1 1.9625 -2 0 0 0 0 -.3108 rect.dat
4 16 -199 -4 -17.9 -199 0 -17.9 -198.7273 0 -16.1472 -198.7273 -4 -16.1472
4 16 -200.5 0 -25.1 -199 0 -17.9 -199 -4 -17.9 -200.5 -4 -25.1
1 16 -202.45 -2 -24.65 -1.95 1 0 0 0 2 .45 0 0 rect.dat
4 16 -202.6523 -4 -15.5256 -201.5 -4 -8.2 -197.6 -4 -8.9 -198.7273 -4 -16.1472
1 16 -197.8 -2 3.55 0 -1 -2 2 0 0 0 0 .25 rect3.dat
1 16 -196.23915 -2 .3235 0 -1 .43915 2 0 0 0 0 2.9765 rect3.dat
1 16 -198.65195 -2 -2.3404 -1.97365 1 0 0 0 2 .3126 0 0 rect.dat
4 16 -197.6 -4 -8.9 -201.5 -4 -8.2 -200.6256 -4 -2.0278 -196.6783 -4 -2.653
1 16 -195.11365 -2 22.49885 0 -1 1.96825 -2 0 0 0 0 -.27665 rect.dat
4 16 -193.6 0 18.9 -193.1454 0 22.2222 -193.1454 -4 22.2222 -193.6 -4 18.9
4 16 -193.8838 -4 16.7954 -193.8838 0 16.7954 -193.6 0 18.9 -193.6 -4 18.9
1 16 -195.84405 -2 17.1059 -1.96025 1 0 0 0 2 .3105 0 0 rect.dat
4 16 -194.8 -4 10 -198.8 -4 10.6 -197.8043 -4 17.4164 -193.8838 -4 16.7954
4 16 -193.1454 -4 22.2222 -197.0819 -4 22.7755 -196.3 -4 28.9 -192.3 -4 28.4
1 16 -193.8371 -2 41.7115 0 -1 2.0005 -2 0 0 0 0 -.0349 rect.dat
4 16 -191.9 -4 37.3 -191.9 0 37.3 -191.8366 0 41.6766 -191.8366 -4 41.6766
4 16 -191.9451 -4 36.2958 -191.9451 0 36.2958 -191.9 0 37.3 -191.9 -4 37.3
1 16 -193.9473 -2 36.3657 2.0022 1 0 0 0 -2 -.0699 0 0 rect.dat
4 16 -192.3 -4 28.4 -196.3 -4 28.9 -195.9495 -4 36.4356 -191.9451 -4 36.2958
4 16 -191.8366 -4 41.6766 -195.8376 -4 41.7464 -195.8 -4 44.3 -191.8 -4 44.2
1 16 -194.4 -2 62.6 0 1 -2 2 0 0 0 0 -.1 rect3.dat
1 16 -192.24055 -2 59.5507 0 -1 -.15945 2 0 0 0 0 3.1493 rect3.dat
1 16 -194.0806 -2 56.3316 -1.9995 -1 0 0 0 2 -.0698 0 0 rect.dat
4 16 -196 -4 54.7 -196.0801 -4 56.2618 -192.0811 -4 56.4014 -192 -4 54.8
4 16 -193.7634 0 76.2988 -194.3 0 82 -194.3 -4 82 -193.7634 -4 76.2988
1 16 -195.7623 -2 76.05335 -1.9989 -1 0 0 0 2 -.24545 0 0 rect.dat
4 16 -197.5 -4 73 -197.7612 -4 75.8079 -193.7634 -4 76.2988 -193.5 -4 73.5
4 16 -195.5 0 96 -195.5 -4 96 -195.2859 -4 92.6815 -195.2859 0 92.6815
4 16 -195.2859 -4 92.6815 -195.5434 -4 92.2962 -195.5434 0 92.2962 -195.2859 0 92.6815
4 16 -196 0 90 -195.5434 0 92.2962 -195.5434 -4 92.2962 -196 -4 90
4 16 -195.5434 0 87.7038 -196 0 90 -196 -4 90 -195.5434 -4 87.7038
4 16 -195.5434 0 87.7038 -195.5434 -4 87.7038 -194.7656 -4 86.54 -194.7656 0 86.54
4 16 -194.7656 0 86.54 -194.7656 -4 86.54 -194.3 -4 82 -194.3 0 82
4 16 -197.7612 0 75.8079 -197.7612 -4 75.8079 -198.3 -4 81.6 -198.3 0 81.6
1 16 -196.24005 -2 59.3809 -.15995 1 0 0 0 2 3.1191 0 0 rect2p.dat
4 16 -195.9495 0 36.4356 -195.9495 -4 36.4356 -195.9 -4 37.5 -195.9 0 37.5
4 16 -195.8376 0 41.7464 -195.9 0 37.5 -195.9 -4 37.5 -195.8376 -4 41.7464
4 16 -197.8043 0 17.4164 -197.8043 -4 17.4164 -197.5 -4 19.5 -197.5 0 19.5
4 16 -197.0819 -4 22.7755 -197.0819 0 22.7755 -197.5 0 19.5 -197.5 -4 19.5
1 16 -200.2128 -2 .8861 .4128 1 0 0 0 2 2.9139 0 0 rect2p.dat
4 16 -202.9 0 -17.1 -202.9 -4 -17.1 -202.6523 -4 -15.5256 -202.6523 0 -15.5256
4 16 -208.8002 0 -43.9511 -208.8002 -4 -43.9511 -208.3 -4 -41.1 -208.3 0 -41.1
4 16 -208.3 0 -41.1 -208.3 -4 -41.1 -207.5962 -4 -37.9331 -207.5962 0 -37.9331
4 16 -199.2789 0 -86.3652 -199.2789 -4 -86.3652 -201.2 -4 -81.1 -201.2 0 -81.1
4 16 -193.5949 0 -104.2016 -193.5949 -4 -104.2016 -194.5 -4 -100.4 -194.5 0 -100.4
4 16 -194.5 -4 -100.4 -194.7998 -4 -99.5005 -194.7998 0 -99.5005 -194.5 0 -100.4
4 16 -192.206 0 -123.8437 -192.206 -4 -123.8437 -192.4 -4 -118.8 -192.4 0 -118.8
4 16 -192.4 -4 -118.8 -192.4384 -4 -118.1082 -192.4384 0 -118.1082 -192.4 0 -118.8
1 16 -191.84225 -2 -140.76055 -.05775 1 0 0 0 2 3.06055 0 0 rect2p.dat
4 16 -190.5222 0 -163.6706 -190.5222 -4 -163.6706 -191.2 -4 -158.7 -191.2 0 -158.7
4 16 -191.2 -4 -158.7 -191.2568 -4 -157.8676 -191.2568 0 -157.8676 -191.2 0 -158.7
4 16 -175.3698 0 -184.7895 -175.3698 -4 -184.7895 -177.4 -4 -183.5 -177.4 0 -183.5
4 16 -182.4 0 -179.7 -182.4 -4 -179.7 -184.9085 -4 -176.9048 -184.9085 0 -176.9048
4 16 -158.9139 -4 -193.736 -160.2 -4 -193.1 -160.2 0 -193.1 -158.9139 0 -193.736
4 16 -160.2 0 -193.1 -160.2 -4 -193.1 -163.3952 -4 -191.5024 -163.3952 0 -191.5024
4 16 -117.9 0 -209.7 -117.9 -4 -209.7 -124.5677 -4 -207.5375 -124.5677 0 -207.5375
4 16 -124.5677 -4 -207.5375 -125.7574 -4 -205.7574 -125.7574 0 -205.7574 -124.5677 0 -207.5375
4 16 -130 -4 -204 -130 0 -204 -127.7038 0 -204.4566 -127.7038 -4 -204.4566
4 16 -125.7574 -4 -205.7574 -127.7038 -4 -204.4566 -127.7038 0 -204.4566 -125.7574 0 -205.7574
4 16 -130 -4 -204 -132.2962 -4 -204.4566 -132.2962 0 -204.4566 -130 0 -204
4 16 -132.2962 -4 -204.4566 -132.6826 -4 -204.7148 -132.6826 0 -204.7148 -132.2962 0 -204.4566
4 16 -139.9 0 -202 -132.6826 0 -204.7148 -132.6826 -4 -204.7148 -139.9 -4 -202
4 16 -139.9 0 -202 -139.9 -4 -202 -146.6855 -4 -199.3343 -146.6855 0 -199.3343
4 16 -127.7038 -4 -204.4566 -125.7574 -4 -205.7574 -124.5677 -4 -207.5375 -129 -4 -206.1
4 16 -130 -4 -204 -129 -4 -206.1 -132.6826 -4 -204.7148 -132.2962 -4 -204.4566
1 16 -101.12105 -2 -213.961 2.86805 1 0 0 0 -2 -.6939 0 0 rect2p.dat
4 16 -54.7 0 -218.3 -54.7 -4 -218.3 -59.6 -4 -219.5 -59.6 0 -219.5
4 16 -59.6 0 -219.5 -59.6 -4 -219.5 -65.1 -4 -219.9 -65.1 0 -219.9
4 16 -74 0 -219.1 -65.1 0 -219.9 -65.1 -4 -219.9 -74 -4 -219.1
4 16 -84.4974 -4 -217.485 -84.4974 0 -217.485 -74 0 -219.1 -74 -4 -219.1
4 16 -38.9 -4 -198.6 -38.9 0 -198.6 -35.6374 0 -196.4249 -35.6374 -4 -196.4249
4 16 -41.7 -4 -201.8 -41.7 0 -201.8 -38.9 0 -198.6 -38.9 -4 -198.6
4 16 -44.1 -4 -205.2 -44.1 0 -205.2 -41.7 0 -201.8 -41.7 -4 -201.8
4 16 -44.5055 -4 -206.0111 -44.5055 0 -206.0111 -44.1 0 -205.2 -44.1 -4 -205.2
1 16 0 -2 96 -195.5 0 0 0 0 2 0 1 0 rect3.dat

2 24 -130 -4 -204 -127.7038 -4 -204.4566
2 24 -196 0 90 -195.5434 0 87.7038
5 24 195.5654 0 87.8145 195.5654 -4 87.8145 196 -4 90 195.03 0 78.07
2 24 85.04 0 -198.5 88.2857 0 -200.4381
2 24 206.1865 0 20.6789 207 0 18.5
5 24 -208.3 -4 -41.1 -208.3 0 -41.1 -207.5962 -4 -37.9331 -208.8002 0 -43.9511
2 24 39.5 0 -192.6 36.8315 0 -192.4518
2 24 113.3364 0 -218.2603 117.13 0 -221.25
2 24 202.5 0 -238.4 205 0 -235.6
5 24 212.33 -4 -182.23 212.33 0 -182.23 211.9 -4 -177.45 212.2985 0 -183.2921
2 24 -193.5949 0 -104.2016 -194.5 0 -100.4
5 24 -127.7038 0 -204.4566 -127.7038 -4 -204.4566 -125.7574 0 -205.7574 -130 -4 -204
2 24 -65.1 0 -219.9 -74 0 -219.1
2 24 -187.3289 0 -157.5929 -187.3 0 -158.2
2 24 -195.9 0 37.5 -195.8376 0 41.7464
2 24 -41.7 0 -201.8 -44.1 0 -205.2
2 24 76.2545 0 -194.8234 77.32 0 -195.2
2 24 -191.2 0 -158.7 -191.2568 0 -157.8676
2 24 -197.5 0 -79.8 -195.5066 0 -85.1395
2 24 195.19 0 -53.66 197.98 0 -44.2
5 24 -44.7 0 -199.15 -44.7 -4 -199.15 -47.41 0 -202.98 -41.15 -4 -195.27
5 24 -175.3 0 -180.1 -175.3 -4 -180.1 -179.9 0 -176.6 -173.138 -4 -181.4808
2 24 187.7038 0 -244.4566 185.7574 0 -245.7574
5 24 136.5 -4 -237.9 136.5 0 -237.9 135.0705 -4 -237.2605 146.3 0 -241.9
2 24 199.7 0 90.7 200 0 100
5 24 -73.65 0 -215.1 -73.65 -4 -215.1 -72.8312 -4 -215.1859 -83.9431 0 -213.5412
5 24 -44.1 0 -205.2 -44.1 -4 -205.2 -41.7 0 -201.8 -44.5055 -4 -206.0111
2 24 -208.3 0 -41.1 -207.5962 0 -37.9331
2 24 195.1792 0 52.8412 195.03 0 54.33
2 24 -193.6 0 18.9 -193.8838 0 16.7954
5 24 195.6435 -4 48.2071 195.6435 0 48.2071 196 -4 50 196.05 0 44.15
2 24 -187.3 0 -158.2 -186.6795 0 -162.8538
5 24 -199 0 -17.9 -199 -4 -17.9 -200.5 -4 -25.1 -198.7273 0 -16.1472
2 24 210.31 0 .3 209.7329 0 2.4269
5 24 83 0 -201.9 83 -4 -201.9 86.2395 0 -203.8437 75.8 -4 -198.9
5 24 114.8 -4 -224.5 114.8 0 -224.5 110.874 -4 -221.4121 122.6 0 -230.1
5 24 210.31 0 .3 210.31 -4 .3 209.7329 -4 2.4269 210.23 0 -3.3
2 24 195.03 0 54.33 194.73 0 62.74
5 24 210.1 0 -221.1 210.1 -4 -221.1 210.981 0 -217.5758 209.8463 -4 -222.0302
5 24 -127.76 0 -202.29 -127.76 -4 -202.29 -116.92 -4 -205.81 -138.53 0 -198.22
2 24 199 0 54.5 198.7 0 62.7
5 24 147.41 0 -238.05 147.41 -4 -238.05 156.97 -4 -240.97 138 0 -234.19
2 24 101.27 0 -208.9 104.023 0 -211.012
5 24 206.21 -4 -220.15 206.21 0 -220.15 207.1002 -4 -216.6082 205.9773 0 -220.9935
5 24 -195.5434 0 92.2962 -195.5434 -4 92.2962 -196 -4 90 -195.2859 0 92.6815
5 24 -194.5 0 -100.4 -194.5 -4 -100.4 -193.5949 0 -104.2016 -194.7998 -4 -99.5005
5 24 -18.69 -4 -188.64 -18.69 0 -188.64 -17.3833 -4 -188.5428 -23.1723 0 -189.1468
5 24 156.97 -4 -240.97 156.97 0 -240.97 163.06 -4 -242.23 147.41 0 -238.05
2 24 136.5 0 -237.9 146.3 0 -241.9
5 24 216.3 -4 -181.8 216.3 0 -181.8 216.2657 -4 -183.2229 215.8 0 -176.6
2 24 -130 0 -204 -132.2962 0 -204.4566
2 24 136.5 0 -237.9 135.0705 0 -237.2605
5 24 77.32 0 -195.2 77.32 -4 -195.2 85.04 -4 -198.5 76.2545 0 -194.8234
5 24 138 -4 -234.19 138 0 -234.19 136.7607 0 -233.6359 147.41 -4 -238.05
5 24 192.3 -4 -239.92 192.3 0 -239.92 196.4 -4 -237.72 187.13 0 -241.35
5 24 201.7 0 -45.6 201.7 -4 -45.6 205.5 0 -35.5 199 -4 -54.8
5 24 -139.9 0 -202 -139.9 -4 -202 -132.6826 0 -204.7148 -146.6855 -4 -199.3343
2 24 -203.7315 0 -38.8253 -204.4 0 -41.8
2 24 -23.1723 0 -189.1468 -18.69 0 -188.64
2 24 196 0 50 195.5434 0 52.2962
5 24 -192.4 0 -118.8 -192.4 -4 -118.8 -192.4384 -4 -118.1082 -192.206 0 -123.8437
2 24 42.8399 0 -192.8956 39.5 0 -192.6
2 24 -190.5222 0 -163.6706 -191.2 0 -158.7
5 24 196 -4 90 196 0 90 195.6988 -4 91.5149 195.5654 0 87.8145
2 24 193.7 0 -118.8 194.473 0 -121.6713
2 24 -193.1454 0 22.2222 -193.6 0 18.9
2 24 -124.5677 -4 -207.5375 -125.7574 -4 -205.7574
2 24 -197.8043 0 17.4164 -197.5 0 19.5
5 24 199.52 -4 -235.71 199.52 0 -235.71 196.4 0 -237.72 201.36 -4 -233.89
5 24 -72.2962 0 -215.5434 -72.2962 -4 -215.5434 -70 -4 -216 -72.8312 0 -215.1859
5 24 -130 -4 -204 -130 0 -204 -127.7038 0 -204.4566 -132.2962 -4 -204.4566
5 24 195.1792 0 52.8412 195.1792 -4 52.8412 195.03 -4 54.33 195.5434 0 52.2962
5 24 -60.57 0 -215.62 -60.57 -4 -215.62 -65.45 0 -215.96 -56.53 -4 -214.73
2 24 195.6435 0 48.2071 196 0 50
2 24 210.23 0 -3.3 210.31 0 .3
2 24 212.33 0 -182.23 211.9 0 -177.45
2 24 185.7574 0 -245.7574 185.6538 0 -245.9124
2 24 98.9 0 -212.1 97.2164 0 -210.9575
5 24 -191.9 -4 37.3 -191.9 0 37.3 -191.9451 -4 36.2958 -191.8366 0 41.6766
5 24 190 -4 -244 190 0 -244 187.7038 -4 -244.4566 191.3832 0 -244.275
5 24 -177.4 0 -183.5 -177.4 -4 -183.5 -175.3698 0 -184.7895 -182.4 -4 -179.7
2 24 58.64 0 -190.45 62.7691 0 -191.1564
2 24 199.52 0 -235.71 201.36 0 -233.89
2 24 194.3 0 -243.4 191.3832 0 -244.275
5 24 -68.2972 0 -215.6614 -68.2972 -4 -215.6614 -65.45 -4 -215.96 -70 0 -216
5 24 -198.3 0 81.6 -198.3 -4 81.6 -197.7612 0 75.8079 -199.2 -4 89.6
2 24 -158.9139 0 -193.736 -160.2 0 -193.1
2 24 -200.4 0 -73.7 -197.5 0 -79.8
5 24 -195.5434 0 87.7038 -195.5434 -4 87.7038 -194.7656 -4 86.54 -196 0 90
5 24 -138.53 -4 -198.22 -138.53 0 -198.22 -127.76 -4 -202.29 -145.1272 0 -195.663
2 24 -195.5 0 96 -195.2859 0 92.6815
2 24 -127.7038 0 -204.4566 -130 0 -204
2 24 177.8 0 -247.2 183.1 0 -246.6
2 24 206.21 0 -220.15 207.1002 0 -216.6082
5 24 200 -4 44.6 200 0 44.6 199 0 54.5 202.2 -4 33.7
2 24 194.3 0 -243.4 198.7 0 -241
2 24 136.7607 0 -233.6359 138 0 -234.19
2 24 190 -4 -244 187.7038 -4 -244.4566
2 24 -192.206 0 -123.8437 -192.4 0 -118.8
2 24 -138.53 0 -198.22 -127.76 0 -202.29
5 24 -188.4 0 -118.6 -188.4 -4 -118.6 -188.4508 0 -117.8294 -188.2074 -4 -123.7041
5 24 -160.2 0 -193.1 -160.2 -4 -193.1 -158.9139 0 -193.736 -163.3952 -4 -191.5024
5 24 -18.4 -4 -192.6 -18.4 0 -192.6 -17.1057 0 -192.5115 -22.8237 -4 -193.1308
2 24 -72.2962 0 -215.5434 -70 0 -216
2 24 -203.9 0 -75.4 -201.2 0 -81.1
5 24 -158.44 0 -189.56 -158.44 -4 -189.56 -161.595 0 -187.9695 -157.181 -4 -190.1831
5 24 -182.4 -4 -179.7 -182.4 0 -179.7 -184.9085 -4 -176.9048 -177.4 0 -183.5
2 24 57.0255 0 -190.2783 58.64 0 -190.45
2 24 114.8 0 -224.5 122.6 0 -230.1
5 24 199 -4 -54.8 199 0 -54.8 196.6763 -4 -63.7743 201.7 0 -45.6
2 24 -47.41 0 -202.98 -44.7 0 -199.15
2 24 200 0 44.6 199 0 54.5
5 24 162.5 0 -246.2 162.5 -4 -246.2 163.9286 0 -246.4226 156.2 -4 -244.9
2 24 138 0 -234.19 147.41 0 -238.05
2 24 -190.9662 0 -98.4013 -190.6 0 -99.5
2 24 189.74 0 -119.47 189.3179 0 -117.1564
2 24 -202.9 0 -17.1 -204.4 0 -24.2
2 24 182.07 0 -242.71 187.13 0 -241.35
2 24 -132.2962 -4 -204.4566 -130 -4 -204
2 24 -160.2 0 -193.1 -163.3952 0 -191.5024
2 24 37.1105 0 -188.4616 39.84 0 -188.62
2 24 77.32 0 -195.2 85.04 0 -198.5
2 24 -198.7273 0 -16.1472 -199 0 -17.9
2 24 -191.9 0 37.3 -191.9451 0 36.2958
2 24 101.6213 0 -214.1993 98.9 0 -212.1
5 24 185.6538 -4 -245.9124 185.6538 0 -245.9124 185.7574 0 -245.7574 183.1 -4 -246.6
2 24 195.6988 0 91.5149 195.5 0 96
2 24 -194.5 0 -100.4 -194.7998 0 -99.5005
5 24 -59.6 0 -219.5 -59.6 -4 -219.5 -65.1 -4 -219.9 -54.7 0 -218.3
5 24 183.1 0 -246.6 183.1 -4 -246.6 177.8 -4 -247.2 185.6538 0 -245.9124
5 24 -41.15 -4 -195.27 -41.15 0 -195.27 -44.7 0 -199.15 -37.1317 -4 -192.7264
5 24 195.5434 -4 52.2962 195.5434 0 52.2962 196 0 50 195.1792 -4 52.8412
2 24 210.0786 0 -203.1242 210.83 0 -199.73
2 24 177.39 0 -243.2 182.07 0 -242.71
2 24 191.3832 0 -244.275 190 0 -244
2 24 210.83 0 -199.73 211.1937 0 -196.881
5 24 85.04 -4 -198.5 85.04 0 -198.5 77.32 0 -195.2 88.2857 -4 -200.4381
2 24 214.8 0 -200.2 213.9839 0 -203.9543
5 24 195.03 -4 54.33 195.03 0 54.33 194.73 -4 62.74 195.1792 0 52.8412
5 24 -187.3 0 -158.2 -187.3 -4 -158.2 -186.6795 -4 -162.8538 -187.3289 0 -157.5929
2 24 -188.4508 0 -117.8294 -188.4 0 -118.6
2 24 -18.69 0 -188.64 -17.3833 0 -188.5428
2 24 205.9773 0 -220.9935 206.21 0 -220.15
2 24 -68.2972 0 -215.6614 -65.45 0 -215.96
2 24 -194.3 0 82 -193.7634 0 76.2988
2 24 -204.4 0 -41.8 -204.8933 0 -44.7105
2 24 147.41 0 -238.05 156.97 0 -240.97
5 24 -125.7574 -4 -205.7574 -125.7574 0 -205.7574 -127.7038 -4 -204.4566 -124.5677 0 -207.5375
5 24 -197.5 0 -79.8 -197.5 -4 -79.8 -195.5066 -4 -85.1395 -200.4 0 -73.7
2 24 75.8 0 -198.9 83 0 -201.9
5 24 196.4 0 -237.72 196.4 -4 -237.72 199.52 -4 -235.71 192.3 0 -239.92
2 24 -44.7 0 -199.15 -41.15 0 -195.27
2 24 -175.3698 0 -184.7895 -177.4 0 -183.5
2 24 -54.7 0 -218.3 -59.6 0 -219.5
2 24 62.0068 0 -195.0781 58 0 -194.4
2 24 -182.4 0 -179.7 -177.4 0 -183.5
5 24 187.13 0 -241.35 187.13 -4 -241.35 192.3 -4 -239.92 182.07 0 -242.71
2 24 -72.8312 0 -215.1859 -72.2962 0 -215.5434
5 24 195.6988 0 91.5149 195.6988 -4 91.5149 196 0 90 195.5 -4 96
5 24 -195.2859 -4 92.6815 -195.2859 0 92.6815 -195.5434 -4 92.2962 -195.5 0 96
2 24 -208.8002 0 -43.9511 -208.3 0 -41.1
5 24 214.1 0 1.5 214.1 -4 1.5 213.4683 0 3.6406 214.2 -4 -3.2
5 24 58.64 -4 -190.45 58.64 0 -190.45 62.7691 -4 -191.1564 57.0255 0 -190.2783
2 24 163.06 0 -242.23 164.485 0 -242.4638
5 24 -204.4 0 -41.8 -204.4 -4 -41.8 -204.8933 -4 -44.7105 -203.7315 0 -38.8253
2 24 204.0565 0 15.0662 203.28 0 17.1
5 24 185.7574 0 -245.7574 185.7574 -4 -245.7574 187.7038 0 -244.4566 185.6538 -4 -245.9124
2 24 191.3832 -4 -244.275 190 -4 -244
5 24 193.7 0 -118.8 193.7 -4 -118.8 194.473 -4 -121.6713 193.2615 0 -116.4611
5 24 -41.7 -4 -201.8 -41.7 0 -201.8 -44.1 -4 -205.2 -38.9 0 -198.6
5 24 196.05 0 44.15 196.05 -4 44.15 198.31 0 32.9 195.6435 -4 48.2071
2 24 -47.8535 0 -203.8369 -47.41 0 -202.98
2 24 195.5654 0 87.8145 196 0 90
2 24 199 0 77.9 199.7 0 90.7
2 24 -17.1057 0 -192.5115 -18.4 0 -192.6
5 24 -194.7656 -4 86.54 -194.7656 0 86.54 -195.5434 0 87.7038 -194.3 -4 82
2 24 -192.4 0 -118.8 -192.4384 0 -118.1082
5 24 101.27 0 -208.9 101.27 -4 -208.9 99.4998 0 -207.6964 104.023 -4 -211.012
5 24 -195.9 -4 37.5 -195.9 0 37.5 -195.9495 0 36.4356 -195.8376 -4 41.7464
2 24 -73.65 0 -215.1 -72.8312 0 -215.1859
5 24 187.7038 -4 -244.4566 187.7038 0 -244.4566 185.7574 -4 -245.7574 190 0 -244
5 24 194.3 -4 -243.4 194.3 0 -243.4 198.7 0 -241 191.3832 -4 -244.275
2 24 216.3 0 -181.8 215.8 0 -176.6
2 24 58 0 -194.4 56.5394 0 -194.2377
2 24 185.6538 0 -245.9124 183.1 0 -246.6
2 24 -188.4 0 -118.6 -188.2074 0 -123.7041
2 24 86.2395 0 -203.8437 83 0 -201.9
2 24 -175.3 0 -180.1 -173.138 0 -181.4808
5 24 -132.2962 -4 -204.4566 -132.2962 0 -204.4566 -132.6826 -4 -204.7148 -130 0 -204
5 24 -38.9 0 -198.6 -38.9 -4 -198.6 -35.6374 0 -196.4249 -41.7 -4 -201.8
5 24 -65.45 0 -215.96 -65.45 -4 -215.96 -60.57 -4 -215.62 -68.2972 0 -215.6614
2 24 -179.9 0 -176.6 -175.3 0 -180.1
2 24 -83.9431 0 -213.5412 -73.65 0 -215.1
2 24 -124.5677 0 -207.5375 -125.7574 0 -205.7574
5 24 203.28 -4 17.1 203.28 0 17.1 204.0565 0 15.0662 202.4562 -4 19.3212
5 24 39.5 -4 -192.6 39.5 0 -192.6 36.8315 -4 -192.4518 42.8399 0 -192.8956
2 24 39.84 0 -188.62 43.1872 0 -188.9262
5 24 117.13 0 -221.25 117.13 -4 -221.25 124.87 -4 -226.81 113.3364 0 -218.2603
5 24 163.06 0 -242.23 163.06 -4 -242.23 164.485 -4 -242.4638 156.97 0 -240.97
5 24 210.83 0 -199.73 210.83 -4 -199.73 211.1937 -4 -196.881 210.0786 0 -203.1242
5 24 195.19 -4 -53.66 195.19 0 -53.66 192.9263 0 -62.699 197.98 -4 -44.2
5 24 191.3832 0 -244.275 191.3832 -4 -244.275 190 -4 -244 194.3 0 -243.4
2 24 202.2 0 33.7 200 0 44.6
5 24 -47.41 -4 -202.98 -47.41 0 -202.98 -44.7 -4 -199.15 -47.8535 0 -203.8369
2 24 156.97 0 -240.97 163.06 0 -242.23
2 24 192.3 0 -239.92 196.4 0 -237.72
2 24 196 0 90 195.6988 0 91.5149
2 24 214.2 0 -3.2 214.1 0 1.5
